Location,Slot,Method,Time,Pokemon,MinLevel,MaxLevel,Star
Route 1,1,Grass,Day,Bidoof,2,4,
Route 1,2,Grass,Day,Zigzagoon,2,4,
Route 1,3,Grass,Day,Rattata,2,4,
Route 1,4,Grass,Day,Mienfoo,2,4,
Route 1,5,Grass,Day,Meowth,2,4,
Route 1,6,Grass,Day,Yungoos,2,4,
Route 1,7,Grass,Day,Pidgey,3,5,
Route 1,8,Grass,Day,Pidgey,3,5,
Route 1,9,Grass,Day,Smoliv,2,4,
Route 1,10,Grass,Day,Smoliv,2,4,
Route 1,11,Grass,Day,Pansear,2,4,
Route 1,12,Grass,Day,Pansear,2,4,
Viridian City,1,Grass,Day,Shinx,3,5,
Viridian City,2,Grass,Day,Wooloo,3,5,
Viridian City,3,Grass,Day,Poochyena,3,5,
Viridian City,4,Grass,Day,Spearow,3,5,
Viridian City,5,Grass,Day,Patrat,3,5,
Viridian City,6,Grass,Day,Cubchoo,4,6,
Viridian City,7,Grass,Day,Deerling-Summer,3,5,
Viridian City,8,Grass,Day,Greavard,3,5,
Viridian City,9,Grass,Day,Pikipek,3,5,
Viridian City,10,Grass,Day,Pikipek,3,5,
Viridian City,11,Grass,Day,Snover,3,5,
Viridian City,12,Grass,Day,Snover,3,5,
Route 22,1,Grass,Day,Starly,3,5,
Route 22,2,Grass,Day,Budew,3,5,
Route 22,3,Grass,Day,Mankey,3,5,
Route 22,4,Grass,Day,Morelull,3,5,
Route 22,5,Grass,Day,Snubbull,3,5,
Route 22,6,Grass,Day,Lillipup,3,5,
Route 22,7,Grass,Day,Oddish,3,5,
Route 22,8,Grass,Day,Sandygast,3,5,
Route 22,9,Grass,Day,Bellsprout,3,5,
Route 22,10,Grass,Day,Rockruff,3,5,
Route 22,11,Grass,Day,Panpour,3,5,
Route 22,12,Grass,Day,Panpour,3,5,
Route 21A,1,Grass,Day,Wooper,4,6,
Route 21A,2,Grass,Day,Lechonk,4,6,
Route 21A,3,Grass,Day,Wiglett,4,6,
Route 21A,4,Grass,Day,Wiglett,4,6,
Route 21A,5,Grass,Day,Dwebble,4,6,
Route 21A,6,Grass,Day,Snubbull,4,6,
Route 21A,7,Grass,Day,Wingull,4,6,
Route 21A,8,Grass,Day,Wingull,4,6,
Route 21A,9,Grass,Day,Fidough,4,6,
Route 21A,10,Grass,Day,Fidough,4,6,
Route 21A,11,Grass,Day,Capsakid,4,6,
Route 21A,12,Grass,Day,Capsakid,4,6,
Route 2,1,Grass,Day,Bidoof,3,5,
Route 2,2,Grass,Day,Sentret,3,5,
Route 2,3,Grass,Day,Ponyta,3,5,
Route 2,4,Grass,Day,Phanpy,3,5,
Route 2,5,Grass,Day,Meditite,3,5,
Route 2,6,Grass,Day,Shinx,3,5,
Route 2,7,Grass,Day,Mareep,3,5,
Route 2,8,Grass,Day,Litleo,4,6,
Route 2,9,Grass,Day,Zigzagoon,3,5,
Route 2,10,Grass,Day,Abra,3,5,
Route 2,11,Grass,Day,Pansage,3,5,
Route 2,12,Grass,Day,Pansage,3,5,
Viridian Forest,1,Grass,Day,Caterpie,4,6,
Viridian Forest,2,Grass,Day,Weedle,4,6,
Viridian Forest,3,Grass,Day,Pikachu,4,6,
Viridian Forest,4,Grass,Day,Burmy-Sandy,4,6,
Viridian Forest,5,Grass,Day,Sewaddle,4,6,
Viridian Forest,6,Grass,Day,Scatterbug,4,6,
Viridian Forest,7,Grass,Day,Ledyba,4,6,
Viridian Forest,8,Grass,Day,Surskit,4,6,
Viridian Forest,9,Grass,Day,Shroomish,4,6,
Viridian Forest,10,Grass,Day,Shroomish,4,6,
Viridian Forest,11,Grass,Day,Joltik,5,7,
Viridian Forest,12,Grass,Day,Joltik,4,6,
Forest Expansion,1,Grass,Day,Caterpie,4,6,
Forest Expansion,2,Grass,Day,Weedle,4,6,
Forest Expansion,3,Grass,Day,Natu,4,6,
Forest Expansion,4,Grass,Day,Burmy,4,6,
Forest Expansion,5,Grass,Day,Combee,4,6,
Forest Expansion,6,Grass,Day,Kricketot,4,6,
Forest Expansion,7,Grass,Day,Slakoth,4,6,
Forest Expansion,8,Grass,Day,Grubbin,4,6,
Forest Expansion,9,Grass,Day,Bramblin,4,6,
Forest Expansion,10,Grass,Day,Pumpkaboo-Su,4,6,
Forest Expansion,11,Grass,Day,Nymble,5,7,
Forest Expansion,12,Grass,Day,Nymble,4,6,
Diglett Cave,1,Grass,Day,Diglett,7,9,
Diglett Cave,2,Grass,Day,Nacli,7,9,
Diglett Cave,3,Grass,Day,Numel,7,9,
Diglett Cave,4,Grass,Day,Yamask,7,9,
Diglett Cave,5,Grass,Day,Sandshrew,7,9,
Diglett Cave,6,Grass,Day,Geodude,7,9,
Diglett Cave,7,Grass,Day,Trapinch,7,9,
Diglett Cave,8,Grass,Day,Silicobra,7,9,
Diglett Cave,9,Grass,Day,Bronzor,7,9,
Diglett Cave,10,Grass,Day,Machop,7,9,
Diglett Cave,11,Grass,Day,Noibat,7,9,
Diglett Cave,12,Grass,Day,Noibat,7,9,
Pewter City,1,Grass,Day,Grimer,7,9,
Pewter City,2,Grass,Day,Starly,7,9,
Pewter City,3,Grass,Day,Exeggcute,7,9,
Pewter City,4,Grass,Day,Spoink,7,9,
Pewter City,5,Grass,Day,Hoppip,7,9,
Pewter City,6,Grass,Day,Numel,7,9,
Pewter City,7,Grass,Day,Cutiefly,7,9,
Pewter City,8,Grass,Day,Sinistea,7,9,
Pewter City,9,Grass,Day,Ekans,7,9,
Pewter City,10,Grass,Day,Phanpy,7,9,
Pewter City,11,Grass,Day,Axew,7,9,
Pewter City,12,Grass,Day,Bonsly,7,9,
Route 3,1,Grass,Day,Fletchling,10,12,
Route 3,2,Grass,Day,Ekans,10,12,
Route 3,3,Grass,Day,Spearow,10,12,
Route 3,4,Grass,Day,Nidoran-M,10,12,
Route 3,5,Grass,Day,Nickit,10,12,
Route 3,6,Grass,Day,Shroomish,10,12,
Route 3,7,Grass,Day,Buneary,10,12,
Route 3,8,Grass,Day,Buneary,10,12,
Route 3,9,Grass,Day,Litleo,10,12,
Route 3,10,Grass,Day,Stunky,10,12,
Route 3,11,Grass,Day,Jigglypuff,10,12,
Route 3,12,Grass,Day,Meowth-Alola,10,12,
Mt Moon 1F,1,Grass,Day,Geodude,12,14,
Mt Moon 1F,2,Grass,Day,Zubat,12,14,
Mt Moon 1F,3,Grass,Day,Rockruff,12,14,
Mt Moon 1F,4,Grass,Day,Timburr,12,14,
Mt Moon 1F,5,Grass,Day,Woobat,12,14,
Mt Moon 1F,6,Grass,Day,Chewtle,12,14,
Mt Moon 1F,7,Grass,Day,Makuhita,12,14,
Mt Moon 1F,8,Grass,Day,Makuhita,12,14,
Mt Moon 1F,9,Grass,Day,Tyrogue,12,14,
Mt Moon 1F,10,Grass,Day,Clefairy,12,14,
Mt Moon 1F,11,Grass,Day,Elgyem,12,14,
Mt Moon 1F,12,Grass,Day,Throh,12,14,
Mt Moon B1F,1,Grass,Day,Paras,12,14,
Mt Moon B1F,2,Grass,Day,Nacli,12,14,
Mt Moon B1F,3,Grass,Day,Rolycoly,12,14,
Mt Moon B1F,4,Grass,Day,Slugma,12,14,
Mt Moon B1F,5,Grass,Day,Torkoal,12,14,
Mt Moon B1F,6,Grass,Day,Teddiursa,12,14,
Mt Moon B1F,7,Grass,Day,Tinkatink,12,14,
Mt Moon B1F,8,Grass,Day,Baltoy,12,14,
Mt Moon B1F,9,Grass,Day,Shuppet,12,14,
Mt Moon B1F,10,Grass,Day,Shuppet,12,14,
Mt Moon B1F,11,Grass,Day,Tinkatink,12,14,
Mt Moon B1F,12,Grass,Day,Riolu,12,14,
Mt Moon B2F,1,Grass,Day,Varoom,12,14,
Mt Moon B2F,2,Grass,Day,Zubat,12,14,
Mt Moon B2F,3,Grass,Day,Pawniard,12,14,
Mt Moon B2F,4,Grass,Day,Numel,12,14,
Mt Moon B2F,5,Grass,Day,Cranidos,12,14,
Mt Moon B2F,6,Grass,Day,Drilbur,12,14,
Mt Moon B2F,7,Grass,Day,Mudbray,12,14,
Mt Moon B2F,8,Grass,Day,Smoochum,12,14,
Mt Moon B2F,9,Grass,Day,Smoochum,12,14,
Mt Moon B2F,10,Grass,Day,Solrock,12,14,
Mt Moon B2F,11,Grass,Day,Onix,12,14,
Mt Moon B2F,12,Grass,Day,Onix,12,14,
Route 4,1,Grass,Day,Pidove,13,15,
Route 4,2,Grass,Day,Bellsprout,13,15,
Route 4,3,Grass,Day,Shinx,13,15,
Route 4,4,Grass,Day,Pachirisu,13,15,
Route 4,5,Grass,Day,Glameow,13,15,
Route 4,6,Grass,Day,Tandemaus,13,15,
Route 4,7,Grass,Day,Pumpkaboo,13,15,
Route 4,8,Grass,Day,Flabebe,13,15,
Route 4,9,Grass,Day,Pumpkaboo-Sm,13,15,
Route 4,10,Grass,Day,Pumpkaboo-Sm,13,15,
Route 4,11,Grass,Day,Yanma,13,15,
Route 4,12,Grass,Day,Rookidee,13,15,
Route 24,1,Grass,Day,Snubbull,14,16,
Route 24,2,Grass,Day,Petilil,14,16,
Route 24,3,Grass,Day,Yamper,14,16,
Route 24,4,Grass,Day,Charcadet,14,16,
Route 24,5,Grass,Day,Elekid,14,16,
Route 24,6,Grass,Day,Volbeat,14,16,
Route 24,7,Grass,Day,Marill,14,16,
Route 24,8,Grass,Day,Farfetch'd,14,16,
Route 24,9,Grass,Day,Ralts,14,16,
Route 24,10,Grass,Day,Abra,14,16,
Route 24,11,Grass,Day,Klawf,14,16,
Route 24,12,Grass,Day,Klawf,14,16,
Route 25,1,Grass,Day,Swablu,16,18,
Route 25,2,Grass,Day,Taillow,16,18,
Route 25,3,Grass,Day,Pineco,16,18,
Route 25,4,Grass,Day,Tadbulb,16,18,
Route 25,5,Grass,Day,Karrablast,16,18,
Route 25,6,Grass,Day,Doduo,16,18,
Route 25,7,Grass,Day,Aipom,16,18,
Route 25,8,Grass,Day,Whismur,16,18,
Route 25,9,Grass,Day,Squawkabilly-G,16,18,
Route 25,10,Grass,Day,Audino,16,18,
Route 25,11,Grass,Day,Zangoose,16,18,
Route 25,12,Grass,Day,Zangoose,16,18,
Route 5,1,Grass,Day,Meowth,18,20,
Route 5,2,Grass,Day,Hatenna,18,20,
Route 5,3,Grass,Day,Solosis,18,20,
Route 5,4,Grass,Day,Growlithe,18,20,
Route 5,5,Grass,Day,Swirlix,18,20,
Route 5,6,Grass,Day,Morelull,18,20,
Route 5,7,Grass,Day,Vulpix,18,20,
Route 5,8,Grass,Day,Solosis,18,20,
Route 5,9,Grass,Day,Grimer,18,20,
Route 5,10,Grass,Day,Grimer,18,20,
Route 5,11,Grass,Day,Drifloon,18,20,
Route 5,12,Grass,Day,Drifloon,18,20,
Route 6,1,Grass,Day,Sunkern,16,18,
Route 6,2,Grass,Day,Cherubi,16,18,
Route 6,3,Grass,Day,Gulpin,16,18,
Route 6,4,Grass,Day,Furfrou,16,18,
Route 6,5,Grass,Day,Sizzlipede,16,18,
Route 6,6,Grass,Day,Dedenne,16,18,
Route 6,7,Grass,Day,Lickitung,16,18,
Route 6,8,Grass,Day,Lickitung,16,18,
Route 6,9,Grass,Day,Flittle,16,18,
Route 6,10,Grass,Day,Flittle,16,18,
Route 6,11,Grass,Day,Togepi,16,18,
Route 6,12,Grass,Day,Togepi,16,18,
Route 11,1,Grass,Day,Stufful,23,25,
Route 11,2,Grass,Day,Ducklett,23,25,
Route 11,3,Grass,Day,Drowzee,23,25,
Route 11,4,Grass,Day,Baltoy,23,25,
Route 11,5,Grass,Day,Maractus,23,25,
Route 11,6,Grass,Day,Bunnelby,23,25,
Route 11,7,Grass,Day,Crabrawler,23,25,
Route 11,8,Grass,Day,Crabrawler,23,25,
Route 11,9,Grass,Day,Flamigo,23,25,
Route 11,10,Grass,Day,Flamigo,23,25,
Route 11,11,Grass,Day,Sigilyph,23,25,
Route 11,12,Grass,Day,Sigilyph,23,25,
Diglett Cave B1F,1,Grass,Day,Diglett,23,25,
Diglett Cave B1F,2,Grass,Day,Diglett,23,25,
Diglett Cave B1F,3,Grass,Day,Stunfisk,23,25,
Diglett Cave B1F,4,Grass,Day,Silicobra,23,25,
Diglett Cave B1F,5,Grass,Day,Golett,23,25,
Diglett Cave B1F,6,Grass,Day,Sandile,23,25,
Diglett Cave B1F,7,Grass,Day,Drilbur,23,25,
Diglett Cave B1F,8,Grass,Day,Gligar,23,25,
Diglett Cave B1F,9,Grass,Day,Golett,23,25,
Diglett Cave B1F,10,Grass,Day,Dugtrio,23,25,
Diglett Cave B1F,11,Grass,Day,Hippopotas,23,25,
Diglett Cave B1F,12,Grass,Day,Hippopotas,23,25,
Route 9,1,Grass,Day,Shelmet,25,27,
Route 9,2,Grass,Day,Exeggcute,25,27,
Route 9,3,Grass,Day,Darumaka,25,27,
Route 9,4,Grass,Day,Dewpider,25,27,
Route 9,5,Grass,Day,Indeedee,25,27,
Route 9,6,Grass,Day,Rufflet,25,27,
Route 9,7,Grass,Day,Mime Jr.,25,27,
Route 9,8,Grass,Day,Mime Jr.,25,27,
Route 9,9,Grass,Day,Tropius,25,27,
Route 9,10,Grass,Day,Tropius,25,27,
Route 9,11,Grass,Day,Skorupi,25,27,
Route 9,12,Grass,Day,Skorupi,25,27,
Route 10,1,Grass,Day,Voltorb,27,29,
Route 10,2,Grass,Day,Helioptile,27,29,
Route 10,3,Grass,Day,Blitzle,27,29,
Route 10,4,Grass,Day,Pincurchin,27,29,
Route 10,5,Grass,Day,Plusle,27,29,
Route 10,6,Grass,Day,Skitty,27,29,
Route 10,7,Grass,Day,Tadbulb,27,29,
Route 10,8,Grass,Day,Tadbulb,27,29,
Route 10,9,Grass,Day,Magnemite,27,29,
Route 10,10,Grass,Day,Magnemite,27,29,
Route 10,11,Grass,Day,Sneasel-Hisui,27,29,
Route 10,12,Grass,Day,Sneasel-Hisui,27,29,
Rock Tunnel 1F,1,Grass,Day,Graveler,29,31,
Rock Tunnel 1F,2,Grass,Day,Aron,29,31,
Rock Tunnel 1F,3,Grass,Day,Shuckle,29,31,
Rock Tunnel 1F,4,Grass,Day,Solrock,29,31,
Rock Tunnel 1F,5,Grass,Day,Carkol,29,31,
Rock Tunnel 1F,6,Grass,Day,Carbink,29,31,
Rock Tunnel 1F,7,Grass,Day,Minior,29,31,
Rock Tunnel 1F,8,Grass,Day,Ferroseed,29,31,
Rock Tunnel 1F,9,Grass,Day,Stonjourner,29,31,
Rock Tunnel 1F,10,Grass,Day,Heatmor,29,31,
Rock Tunnel 1F,11,Grass,Day,Durant,29,31,
Rock Tunnel 1F,12,Grass,Day,Durant,29,31,
Rock Tunnel B1F,1,Grass,Day,Sandslash,30,32,
Rock Tunnel B1F,2,Grass,Day,Boldore,30,32,
Rock Tunnel B1F,3,Grass,Day,Swinub,30,32,
Rock Tunnel B1F,4,Grass,Day,Snorunt,30,32,
Rock Tunnel B1F,5,Grass,Day,Bronzor,30,32,
Rock Tunnel B1F,6,Grass,Day,Bonsly,30,32,
Rock Tunnel B1F,7,Grass,Day,Cetoddle,30,32,
Rock Tunnel B1F,8,Grass,Day,Cetoddle,30,32,
Rock Tunnel B1F,9,Grass,Day,Cubchoo,30,32,
Rock Tunnel B1F,10,Grass,Day,Cubchoo,30,32,
Rock Tunnel B1F,11,Grass,Day,Glimmet,30,32,
Rock Tunnel B1F,12,Grass,Day,Glimmet,30,32,
Route 7,1,Grass,Day,Deerling,36,38,
Route 7,2,Grass,Day,Inkay,36,38,
Route 7,3,Grass,Day,Rufflet,36,38,
Route 7,4,Grass,Day,Rufflet,36,38,
Route 7,5,Grass,Day,Cutiefly,36,38,
Route 7,6,Grass,Day,Applin,36,38,
Route 7,7,Grass,Day,Passimian,36,38,
Route 7,8,Grass,Day,Passimian,36,38,
Route 7,9,Grass,Day,Mienfoo,36,38,
Route 7,10,Grass,Day,Mienfoo,36,38,
Route 7,11,Grass,Day,Porygon,36,38,
Route 7,12,Grass,Day,Porygon,36,38,
Route 8,1,Grass,Day,Fomantis,33,35,
Route 8,2,Grass,Day,Minccino,33,35,
Route 8,3,Grass,Day,Vanillite,33,35,
Route 8,4,Grass,Day,Bouffalant,33,35,
Route 8,5,Grass,Day,Bouffalant,33,35,
Route 8,6,Grass,Day,Venipede,33,35,
Route 8,7,Grass,Day,Comfey,33,35,
Route 8,8,Grass,Day,Comfey,33,35,
Route 8,9,Grass,Day,Girafarig,33,35,
Route 8,10,Grass,Day,Girafarig,33,35,
Route 8,11,Grass,Day,Miltank,33,35,
Route 8,12,Grass,Day,Miltank,33,35,
Pkmn Tower 3&5F,1,Grass,Day,Haunter,45,47,
Pkmn Tower 3&5F,2,Grass,Day,Cofagrigus,45,47,
Pkmn Tower 3&5F,3,Grass,Day,Dusclops,45,47,
Pkmn Tower 3&5F,4,Grass,Day,Mismagius,45,47,
Pkmn Tower 3&5F,5,Grass,Day,Mismagius,45,47,
Pkmn Tower 3&5F,6,Grass,Day,Cubone,45,47,
Pkmn Tower 3&5F,7,Grass,Day,Spiritomb,45,47,
Pkmn Tower 3&5F,8,Grass,Day,Sableye,45,47,
Pkmn Tower 3&5F,9,Grass,Day,Polteageist,45,47,
Pkmn Tower 3&5F,10,Grass,Day,Polteageist,45,47,
Pkmn Tower 3&5F,11,Grass,Day,Lampent,45,47,
Pkmn Tower 3&5F,12,Grass,Day,Lampent,45,47,
Pkmn Tower 4F,1,Grass,Day,Haunter,45,47,
Pkmn Tower 4F,2,Grass,Day,Cofagrigus,45,47,
Pkmn Tower 4F,3,Grass,Day,Dusclops,45,47,
Pkmn Tower 4F,4,Grass,Day,Mismagius,45,47,
Pkmn Tower 4F,5,Grass,Day,Mismagius,45,47,
Pkmn Tower 4F,6,Grass,Day,Cubone,45,47,
Pkmn Tower 4F,7,Grass,Day,Spiritomb,45,47,
Pkmn Tower 4F,8,Grass,Day,Sableye,45,47,
Pkmn Tower 4F,9,Grass,Day,Houndstone,45,47,
Pkmn Tower 4F,10,Grass,Day,Houndstone,45,47,
Pkmn Tower 4F,11,Grass,Day,Lampent,45,47,
Pkmn Tower 4F,12,Grass,Day,Lampent,45,47,
Pkmn Tower 6F,1,Grass,Day,Haunter,45,47,
Pkmn Tower 6F,2,Grass,Day,Cofagrigus,45,47,
Pkmn Tower 6F,3,Grass,Day,Dusclops,45,47,
Pkmn Tower 6F,4,Grass,Day,Annihilape,45,47,
Pkmn Tower 6F,5,Grass,Day,Annihilape,45,47,
Pkmn Tower 6F,6,Grass,Day,Cubone,45,47,
Pkmn Tower 6F,7,Grass,Day,Spiritomb,45,47,
Pkmn Tower 6F,8,Grass,Day,Sableye,45,47,
Pkmn Tower 6F,9,Grass,Day,Polteageist,45,47,
Pkmn Tower 6F,10,Grass,Day,Polteageist,45,47,
Pkmn Tower 6F,11,Grass,Day,Lampent,45,47,
Pkmn Tower 6F,12,Grass,Day,Lampent,45,47,
Pkmn Tower 7F,1,Grass,Day,Haunter,45,47,
Pkmn Tower 7F,2,Grass,Day,Cofagrigus,45,47,
Pkmn Tower 7F,3,Grass,Day,Dusclops,45,47,
Pkmn Tower 7F,4,Grass,Day,Mismagius,45,47,
Pkmn Tower 7F,5,Grass,Day,Mismagius,45,47,
Pkmn Tower 7F,6,Grass,Day,Cubone,45,47,
Pkmn Tower 7F,7,Grass,Day,Spiritomb,45,47,
Pkmn Tower 7F,8,Grass,Day,Sableye,45,47,
Pkmn Tower 7F,9,Grass,Day,Polteageist,45,47,
Pkmn Tower 7F,10,Grass,Day,Polteageist,45,47,
Pkmn Tower 7F,11,Grass,Day,Rotom,45,47,
Pkmn Tower 7F,12,Grass,Day,Rotom,45,47,
Route 16,1,Grass,Day,Heracross,36,38,
Route 16,2,Grass,Day,Yanma,36,38,
Route 16,3,Grass,Day,Rhyhorn,36,38,
Route 16,4,Grass,Day,Skorupi,36,38,
Route 16,5,Grass,Day,Cufant,36,38,
Route 16,6,Grass,Day,Durant,36,38,
Route 16,7,Grass,Day,Togedemaru,36,38,
Route 16,8,Grass,Day,Skarmory,36,38,
Route 16,9,Grass,Day,Orthworm,36,38,
Route 16,10,Grass,Day,Orthworm,36,38,
Route 16,11,Grass,Day,Escavalier,36,38,
Route 16,12,Grass,Day,Cufant,36,38,
Route 17,1,Grass,Day,Weezing,46,48,
Route 17,2,Grass,Day,Cyclizar,46,48,
Route 17,3,Grass,Day,Muk,46,48,
Route 17,4,Grass,Day,Zebstrika,46,48,
Route 17,5,Grass,Day,Grumpig,46,48,
Route 17,6,Grass,Day,Torkoal,46,48,
Route 17,7,Grass,Day,Skarmory,46,48,
Route 17,8,Grass,Day,Skarmory,46,48,
Route 17,9,Grass,Day,Drampa,46,48,
Route 17,10,Grass,Day,Drampa,46,48,
Route 17,11,Grass,Day,Dracozolt,46,48,
Route 17,12,Grass,Day,Dracozolt,46,48,
Route 18,1,Grass,Day,Xatu,49,51,
Route 18,2,Grass,Day,Vikavolt,49,51,
Route 18,3,Grass,Day,Poliwrath,49,51,
Route 18,4,Grass,Day,Abomasnow,49,51,
Route 18,5,Grass,Day,Altaria,49,51,
Route 18,6,Grass,Day,Parasect,49,51,
Route 18,7,Grass,Day,Toxicroak,49,51,
Route 18,8,Grass,Day,Toxicroak,49,51,
Route 18,9,Grass,Day,Kabutops,49,51,
Route 18,10,Grass,Day,Kabutops,49,51,
Route 18,11,Grass,Day,Arctovish,49,51,
Route 18,12,Grass,Day,Dracovish,49,51,
Route 12,1,Grass,Day,Sneasel,50,52,
Route 12,2,Grass,Day,Dewgong,50,52,
Route 12,3,Grass,Day,Walrein,50,52,
Route 12,4,Grass,Day,Glalie,50,52,
Route 12,5,Grass,Day,Throh,50,52,
Route 12,6,Grass,Day,Cetitan,50,52,
Route 12,7,Grass,Day,Avalugg,50,52,
Route 12,8,Grass,Day,Avalugg,50,52,
Route 12,9,Grass,Day,Mr. Mime-Galar,50,52,
Route 12,10,Grass,Day,Mr. Mime-Galar,50,52,
Route 12,11,Grass,Day,Arctovish,50,52,
Route 12,12,Grass,Day,Arctozolt,50,52,
Route 13,1,Grass,Day,Tangrowth,48,50,
Route 13,2,Grass,Day,Exeggutor,48,50,
Route 13,3,Grass,Day,Roselia,48,50,
Route 13,4,Grass,Day,Lurantis,48,50,
Route 13,5,Grass,Day,Simisage,48,50,
Route 13,6,Grass,Day,Jumpluff,48,50,
Route 13,7,Grass,Day,Bulbasaur,48,50,
Route 13,8,Grass,Day,Bulbasaur,48,50,
Route 13,9,Grass,Day,Exeggutor-Alola,48,50,
Route 13,10,Grass,Day,Duraludon,48,50,
Route 13,11,Grass,Day,Charmander,48,50,
Route 13,12,Grass,Day,Charmander,48,50,
Route 14,1,Grass,Day,Pelipper,48,50,
Route 14,2,Grass,Day,Swadloon,48,50,
Route 14,3,Grass,Day,Torkoal,48,50,
Route 14,4,Grass,Day,Torkoal,48,50,
Route 14,5,Grass,Day,Whirlipede,48,50,
Route 14,6,Grass,Day,Whirlipede,48,50,
Route 14,7,Grass,Day,Charjabug,48,50,
Route 14,8,Grass,Day,Charjabug,48,50,
Route 14,9,Grass,Day,Durant,48,50,
Route 14,10,Grass,Day,Durant,48,50,
Route 14,11,Grass,Day,Golisopod,48,50,
Route 14,12,Grass,Day,Golisopod,48,50,
Route 15,1,Grass,Day,Amoonguss,49,51,
Route 15,2,Grass,Day,Ambipom,49,51,
Route 15,3,Grass,Day,Tsareena,49,51,
Route 15,4,Grass,Day,Galvantula,49,51,
Route 15,5,Grass,Day,Simipour,49,51,
Route 15,6,Grass,Day,Oricorio,49,51,
Route 15,7,Grass,Day,Sigilyph,49,51,
Route 15,8,Grass,Day,Sigilyph,49,51,
Route 15,9,Grass,Day,Ferrothorn,49,51,
Route 15,10,Grass,Day,Ferrothorn,49,51,
Route 15,11,Grass,Day,Ditto,49,51,
Route 15,12,Grass,Day,Ditto,49,51,
Route 23,1,Grass,Day,Primeape,33,35,
Route 23,2,Grass,Day,Fearow,33,35,
Route 23,3,Grass,Day,Simisage,33,35,
Route 23,4,Grass,Day,Simisear,33,35,
Route 23,5,Grass,Day,Simipour,33,35,
Route 23,6,Grass,Day,Simipour,33,35,
Route 23,7,Grass,Day,Seviper,33,35,
Route 23,8,Grass,Day,Seviper,33,35,
