Location,Slot,Method,Time,Pokemon,MinLevel,MaxLevel,Star
Route 23,9,Grass,Day,Golbat,33,35,
Route 23,10,Grass,Day,Golbat,33,35,
Route 23,11,Grass,Day,Staraptor,33,35,
Route 23,12,Grass,Day,Staraptor,33,35,
Seafoam 1F,1,Grass,Day,Piloswine,62,64,
Seafoam 1F,2,Grass,Day,Snorunt,62,64,
Seafoam 1F,3,Grass,Day,Beartic,62,64,
Seafoam 1F,4,Grass,Day,Beartic,62,64,
Seafoam 1F,5,Grass,Day,Slowbro,62,64,
Seafoam 1F,6,Grass,Day,Slowbro,62,64,
Seafoam 1F,7,Grass,Day,Golbat,62,64,
Seafoam 1F,8,Grass,Day,Golbat,62,64,
Seafoam 1F,9,Grass,Day,Avalugg,62,64,
Seafoam 1F,10,Grass,Day,Avalugg,62,64,
Seafoam 1F,11,Grass,Day,Jynx,62,64,
Seafoam 1F,12,Grass,Day,Jynx,62,64,
Seafoam B1F,1,Grass,Day,Piloswine,62,64,
Seafoam B1F,2,Grass,Day,Darmanitan-Galar,62,64,
Seafoam B1F,3,Grass,Day,Vanilluxe,62,64,
Seafoam B1F,4,Grass,Day,Vanilluxe,62,64,
Seafoam B1F,5,Grass,Day,Slowking,62,64,
Seafoam B1F,6,Grass,Day,Slowking,62,64,
Seafoam B1F,7,Grass,Day,Golbat,62,64,
Seafoam B1F,8,Grass,Day,Golbat,62,64,
Seafoam B1F,9,Grass,Day,Cryogonal,62,64,
Seafoam B1F,10,Grass,Day,Cryogonal,62,64,
Seafoam B1F,11,Grass,Day,Delibird,62,64,
Seafoam B1F,12,Grass,Day,Delibird,62,64,
Seafoam B2F,1,Grass,Day,Abomasnow,62,64,
Seafoam B2F,2,Grass,Day,Snover,62,64,
Seafoam B2F,3,Grass,Day,Ninetales-Alola,62,64,
Seafoam B2F,4,Grass,Day,Ninetales-Alola,62,64,
Seafoam B2F,5,Grass,Day,Crawdaunt,62,64,
Seafoam B2F,6,Grass,Day,Crawdaunt,62,64,
Seafoam B2F,7,Grass,Day,Golbat,62,64,
Seafoam B2F,8,Grass,Day,Golbat,62,64,
Seafoam B2F,9,Grass,Day,Sneasel,62,64,
Seafoam B2F,10,Grass,Day,Sneasel,62,64,
Seafoam B2F,11,Grass,Day,Delibird,62,64,
Seafoam B2F,12,Grass,Day,Delibird,62,64,
Seafoam B3F,1,Grass,Day,Piloswine,62,64,
Seafoam B3F,2,Grass,Day,Darmanitan-Galar,62,64,
Seafoam B3F,3,Grass,Day,Ninetales-Alola,62,64,
Seafoam B3F,4,Grass,Day,Ninetales-Alola,62,64,
Seafoam B3F,5,Grass,Day,Dewgong,62,64,
Seafoam B3F,6,Grass,Day,Dewgong,62,64,
Seafoam B3F,7,Grass,Day,Golbat,62,64,
Seafoam B3F,8,Grass,Day,Golbat,62,64,
Seafoam B3F,9,Grass,Day,Frosmoth,62,64,
Seafoam B3F,10,Grass,Day,Frosmoth,62,64,
Seafoam B3F,11,Grass,Day,Jynx,62,64,
Seafoam B3F,12,Grass,Day,Jynx,62,64,
Seafoam B4F,1,Grass,Day,Piloswine,62,64,
Seafoam B4F,2,Grass,Day,Abomasnow,62,64,
Seafoam B4F,3,Grass,Day,Ninetales-Alola,62,64,
Seafoam B4F,4,Grass,Day,Ninetales-Alola,62,64,
Seafoam B4F,5,Grass,Day,Dewgong,62,64,
Seafoam B4F,6,Grass,Day,Dewgong,62,64,
Seafoam B4F,7,Grass,Day,Crawdaunt,62,64,
Seafoam B4F,8,Grass,Day,Crawdaunt,62,64,
Seafoam B4F,9,Grass,Day,Golbat,62,64,
Seafoam B4F,10,Grass,Day,Golbat,62,64,
Seafoam B4F,11,Grass,Day,Jynx,62,64,
Seafoam B4F,12,Grass,Day,Jynx,62,64,
Mansion 1F,1,Grass,Day,Raticate,63,65,
Mansion 1F,2,Grass,Day,Audino,63,65,
Mansion 1F,3,Grass,Day,Muk,63,65,
Mansion 1F,4,Grass,Day,Muk,63,65,
Mansion 1F,5,Grass,Day,Weezing,63,65,
Mansion 1F,6,Grass,Day,Liepard,63,65,
Mansion 1F,7,Grass,Day,Arcanine,63,65,
Mansion 1F,8,Grass,Day,Arcanine,63,65,
Mansion 1F,9,Grass,Day,Sableye,63,65,
Mansion 1F,10,Grass,Day,Sableye,63,65,
Mansion 1F,11,Grass,Day,Chimecho,63,65,
Mansion 1F,12,Grass,Day,Chimecho,63,65,
Mansion 2F,1,Grass,Day,Gumshoos,63,65,
Mansion 2F,2,Grass,Day,Garbodor,63,65,
Mansion 2F,3,Grass,Day,Weezing,63,65,
Mansion 2F,4,Grass,Day,Swalot,63,65,
Mansion 2F,5,Grass,Day,Heatmor,63,65,
Mansion 2F,6,Grass,Day,Salazzle,63,65,
Mansion 2F,7,Grass,Day,Houndoom,63,65,
Mansion 2F,8,Grass,Day,Houndoom,63,65,
Mansion 2F,9,Grass,Day,Banette,63,65,
Mansion 2F,10,Grass,Day,Banette,63,65,
Mansion 2F,11,Grass,Day,Chimecho,63,65,
Mansion 2F,12,Grass,Day,Chimecho,63,65,
Mansion 3F,1,Grass,Day,Bewear,63,65,
Mansion 3F,2,Grass,Day,Seviper,63,65,
Mansion 3F,3,Grass,Day,Ariados,63,65,
Mansion 3F,4,Grass,Day,Ariados,63,65,
Mansion 3F,5,Grass,Day,Rapidash,63,65,
Mansion 3F,6,Grass,Day,Skuntank,63,65,
Mansion 3F,7,Grass,Day,Armarouge,63,65,
Mansion 3F,8,Grass,Day,Armarouge,63,65,
Mansion 3F,9,Grass,Day,Krookodile,63,65,
Mansion 3F,10,Grass,Day,Krookodile,63,65,
Mansion 3F,11,Grass,Day,Chimecho,63,65,
Mansion 3F,12,Grass,Day,Chimecho,63,65,
Mansion B1F,1,Grass,Day,Raticate,63,65,
Mansion B1F,2,Grass,Day,Garbodor,63,65,
Mansion B1F,3,Grass,Day,Ariados,63,65,
Mansion B1F,4,Grass,Day,Ariados,63,65,
Mansion B1F,5,Grass,Day,Magmar,63,65,
Mansion B1F,6,Grass,Day,Mightyena,63,65,
Mansion B1F,7,Grass,Day,Arcanine,63,65,
Mansion B1F,8,Grass,Day,Arcanine,63,65,
Mansion B1F,9,Grass,Day,Banette,63,65,
Mansion B1F,10,Grass,Day,Banette,63,65,
Mansion B1F,11,Grass,Day,Chimecho,63,65,
Mansion B1F,12,Grass,Day,Chimecho,63,65,
Power Plant,1,Grass,Day,Magneton,63,65,
Power Plant,2,Grass,Day,Electrode,63,65,
Power Plant,3,Grass,Day,Zebstrika,63,65,
Power Plant,4,Grass,Day,Eelektross,63,65,
Power Plant,5,Grass,Day,Ampharos,63,65,
Power Plant,6,Grass,Day,Ampharos,63,65,
Power Plant,7,Grass,Day,Dedenne,63,65,
Power Plant,8,Grass,Day,Dedenne,63,65,
Power Plant,9,Grass,Day,Electabuzz,63,65,
Power Plant,10,Grass,Day,Electabuzz,63,65,
Power Plant,11,Grass,Day,Electabuzz,63,65,
Power Plant,12,Grass,Day,Electabuzz,63,65,
Cerulean Cave 1F,1,Grass,Day,Parasect,68,70,
Cerulean Cave 1F,2,Grass,Day,Golbat,68,70,
Cerulean Cave 1F,3,Grass,Day,Machamp,68,70,
Cerulean Cave 1F,4,Grass,Day,Machamp,68,70,
Cerulean Cave 1F,5,Grass,Day,Magneton,68,70,
Cerulean Cave 1F,6,Grass,Day,Magneton,68,70,
Cerulean Cave 1F,7,Grass,Day,Seismitoad,68,70,
Cerulean Cave 1F,8,Grass,Day,Seismitoad,68,70,
Cerulean Cave 1F,9,Grass,Day,Duraludon,68,70,
Cerulean Cave 1F,10,Grass,Day,Duraludon,68,70,
Cerulean Cave 1F,11,Grass,Day,Type: Null,68,70,
Cerulean Cave 1F,12,Grass,Day,Type: Null,68,70,
Cerulean Cave 2F,1,Grass,Day,Brute Bonnet,68,70,
Cerulean Cave 2F,2,Grass,Day,Great Tusk,68,70,
Cerulean Cave 2F,3,Grass,Day,Primeape,68,70,
Cerulean Cave 2F,4,Grass,Day,Primeape,68,70,
Cerulean Cave 2F,5,Grass,Day,Great Tusk,68,70,
Cerulean Cave 2F,6,Grass,Day,Audino,68,70,
Cerulean Cave 2F,7,Grass,Day,Alakazam,68,70,
Cerulean Cave 2F,8,Grass,Day,Alakazam,68,70,
Cerulean Cave 2F,9,Grass,Day,Duraludon,68,70,
Cerulean Cave 2F,10,Grass,Day,Duraludon,68,70,
Cerulean Cave 2F,11,Grass,Day,Type: Null,68,70,
Cerulean Cave 2F,12,Grass,Day,Type: Null,68,70,
Cerulean Cave B1F,1,Grass,Day,Iron Treads,68,70,
Cerulean Cave B1F,2,Grass,Day,Noivern,68,70,
Cerulean Cave B1F,3,Grass,Day,Medicham,68,70,
Cerulean Cave B1F,4,Grass,Day,Medicham,68,70,
Cerulean Cave B1F,5,Grass,Day,Lopunny,68,70,
Cerulean Cave B1F,6,Grass,Day,Iron Treads,68,70,
Cerulean Cave B1F,7,Grass,Day,Lopunny,68,70,
Cerulean Cave B1F,8,Grass,Day,Gardevoir,68,70,
Cerulean Cave B1F,9,Grass,Day,Excadrill,68,70,
Cerulean Cave B1F,10,Grass,Day,Excadrill,68,70,
Cerulean Cave B1F,11,Grass,Day,Type: Null,68,70,
Cerulean Cave B1F,12,Grass,Day,Type: Null,68,70,
Mansion 4F,1,Grass,Day,Unown,75,77,
Mansion 4F,2,Grass,Day,Unown,75,77,
Mansion 4F,3,Grass,Day,Meganium,75,77,
Mansion 4F,4,Grass,Day,Meganium,75,77,
Mansion 4F,5,Grass,Day,Quaquaval,75,77,
Mansion 4F,6,Grass,Day,Quaquaval,75,77,
Mansion 4F,7,Grass,Day,Empoleon,75,77,
Mansion 4F,8,Grass,Day,Empoleon,75,77,
Mansion 4F,9,Grass,Day,Mismagius,75,77,
Mansion 4F,10,Grass,Day,Mismagius,75,77,
Mansion 4F,11,Grass,Day,Unown,75,77,
Mansion 4F,12,Grass,Day,Unown,75,77,
Gouging's Room,1,Grass,Day,Unown,75,77,
Gouging's Room,2,Grass,Day,Unown,75,77,
Gouging's Room,3,Grass,Day,Cinderace,75,77,
Gouging's Room,4,Grass,Day,Cinderace,75,77,
Gouging's Room,5,Grass,Day,Typhlosion,63,65,
Gouging's Room,6,Grass,Day,Typhlosion,63,65,
Gouging's Room,7,Grass,Day,Blaziken,75,77,
Gouging's Room,8,Grass,Day,Blaziken,75,77,
Gouging's Room,9,Grass,Day,Morpeko,75,77,
Gouging's Room,10,Grass,Day,Morpeko,75,77,
Gouging's Room,11,Grass,Day,Unown,75,77,
Gouging's Room,12,Grass,Day,Unown,75,77,
Victory Road 1F,1,Grass,Day,Iron Valiant,80,82,
Victory Road 1F,2,Grass,Day,Metagross,80,82,
Victory Road 1F,3,Grass,Day,Goodra,80,82,
Victory Road 1F,4,Grass,Day,Steelix,80,82,
Victory Road 1F,5,Grass,Day,Audino,80,82,
Victory Road 1F,6,Grass,Day,Salamence,80,82,
Victory Road 1F,7,Grass,Day,Volcarona,80,82,
Victory Road 1F,8,Grass,Day,Aegislash,80,82,
Victory Road 1F,9,Grass,Day,Marowak,80,82,
Victory Road 1F,10,Grass,Day,Salamence,80,82,
Victory Road 1F,11,Grass,Day,Metagross,80,82,
Victory Road 1F,12,Grass,Day,Salamence,80,82,
Victory Road 2F,1,Grass,Day,Baxcalibur,80,82,
Victory Road 2F,2,Grass,Day,Garchomp,80,82,
Victory Road 2F,3,Grass,Day,Tyranitar,80,82,
Victory Road 2F,4,Grass,Day,Machamp,80,82,
Victory Road 2F,5,Grass,Day,Medicham,80,82,
Victory Road 2F,6,Grass,Day,Lucario,80,82,
Victory Road 2F,7,Grass,Day,Lucario,80,82,
Victory Road 2F,8,Grass,Day,Medicham,80,82,
Victory Road 2F,9,Grass,Day,Kommo-o,80,82,
Victory Road 2F,10,Grass,Day,Kommo-o,80,82,
Victory Road 2F,11,Grass,Day,Baxcalibur,80,82,
Victory Road 2F,12,Grass,Day,Tyranitar,80,82,
Victory Road 3F,1,Grass,Day,Dragonite,80,82,
Victory Road 3F,2,Grass,Day,Iron Bundle,80,82,
Victory Road 3F,3,Grass,Day,Dragapult,80,82,
Victory Road 3F,4,Grass,Day,Mawile,80,82,
Victory Road 3F,5,Grass,Day,Mawile,80,82,
Victory Road 3F,6,Grass,Day,Toxtricity,80,82,
Victory Road 3F,7,Grass,Day,Scizor,80,82,
Victory Road 3F,8,Grass,Day,Aerodactyl,80,82,
Victory Road 3F,9,Grass,Day,Aerodactyl,80,82,
Victory Road 3F,10,Grass,Day,Dragapult,80,82,
Victory Road 3F,11,Grass,Day,Iron Bundle,80,82,
Victory Road 3F,12,Grass,Day,Dragonite,80,82,
Route 1,1,Grass,Night,Poochyena,2,4,
Route 1,2,Grass,Night,Zigzagoon-Galar,2,4,
Route 1,3,Grass,Night,Rattata-Alola,2,4,
Route 1,4,Grass,Night,Scraggy,2,4,
Route 1,5,Grass,Night,Meowth-Galar,2,4,
Route 1,6,Grass,Night,Hoothoot,2,4,
Route 1,7,Grass,Night,Pidgey,3,5,
Route 1,8,Grass,Night,Pidgey,3,5,
Route 1,9,Grass,Night,Seedot,2,4,
Route 1,10,Grass,Night,Seedot,2,4,
Route 1,11,Grass,Night,Pansear,2,4,
Route 1,12,Grass,Night,Pansear,2,4,
Viridian City,1,Grass,Night,Pawmi,3,5,
Viridian City,2,Grass,Night,Mareep,3,5,
Viridian City,3,Grass,Night,Poochyena,3,5,
Viridian City,4,Grass,Night,Spearow,3,5,
Viridian City,5,Grass,Night,Patrat,3,5,
Viridian City,6,Grass,Night,Cubchoo,4,6,
Viridian City,7,Grass,Night,Deerling-Autumn,3,5,
Viridian City,8,Grass,Night,Shuppet,3,5,
Viridian City,9,Grass,Night,Wattrel,3,5,
Viridian City,10,Grass,Night,Wattrel,3,5,
Viridian City,11,Grass,Night,Swinub,3,5,
Viridian City,12,Grass,Night,Swinub,3,5,
Route 22,1,Grass,Night,Starly,3,5,
Route 22,2,Grass,Night,Sandshrew-Alola,3,5,
Route 22,3,Grass,Night,Mankey,3,5,
Route 22,4,Grass,Night,Morelull,3,5,
Route 22,5,Grass,Night,Flabebe,3,5,
Route 22,6,Grass,Night,Skwovet,3,5,
Route 22,7,Grass,Night,Applin,3,5,
Route 22,8,Grass,Night,Sandygast,3,5,
Route 22,9,Grass,Night,Paras,3,5,
Route 22,10,Grass,Night,Rockruff,3,5,
Route 22,11,Grass,Night,Panpour,3,5,
Route 22,12,Grass,Night,Panpour,3,5,
Route 21A,1,Grass,Night,Wooper-Paldea,4,6,
Route 21A,2,Grass,Night,Lechonk,4,6,
Route 21A,3,Grass,Night,Wiglett,4,6,
Route 21A,4,Grass,Night,Wiglett,4,6,
Route 21A,5,Grass,Night,Dwebble,4,6,
Route 21A,6,Grass,Night,Snubbull,4,6,
Route 21A,7,Grass,Night,Wingull,4,6,
Route 21A,8,Grass,Night,Wingull,4,6,
Route 21A,9,Grass,Night,Maschiff,4,6,
Route 21A,10,Grass,Night,Maschiff,4,6,
Route 21A,11,Grass,Night,Lotad,4,6,
Route 21A,12,Grass,Night,Lotad,4,6,
Route 2,1,Grass,Night,Poochyena,3,5,
Route 2,2,Grass,Night,Sentret,3,5,
Route 2,3,Grass,Night,Ponyta-Galar,3,5,
Route 2,4,Grass,Night,Phanpy,3,5,
Route 2,5,Grass,Night,Meditite,3,5,
Route 2,6,Grass,Night,Shinx,3,5,
Route 2,7,Grass,Night,Mareep,3,5,
Route 2,8,Grass,Night,Houndour,4,6,
Route 2,9,Grass,Night,Zigzagoon-Galar,3,5,
Route 2,10,Grass,Night,Abra,3,5,
Route 2,11,Grass,Night,Pansage,3,5,
Route 2,12,Grass,Night,Pansage,3,5,
Viridian Forest,1,Grass,Night,Spinarak,4,6,
Viridian Forest,2,Grass,Night,Wurmple,4,6,
Viridian Forest,3,Grass,Night,Pikachu,4,6,
Viridian Forest,4,Grass,Night,Burmy-Trash,4,6,
Viridian Forest,5,Grass,Night,Nincada,4,6,
Viridian Forest,6,Grass,Night,Kricketot,4,6,
Viridian Forest,7,Grass,Night,Ledyba,4,6,
Viridian Forest,8,Grass,Night,Rellor,4,6,
Viridian Forest,9,Grass,Night,Toedscool,4,6,
Viridian Forest,10,Grass,Night,Toedscool,4,6,
Viridian Forest,11,Grass,Night,Snom,4,6,
Viridian Forest,12,Grass,Night,Snom,4,6,
Forest Expansion,1,Grass,Night,Tarountula,4,6,
Forest Expansion,2,Grass,Night,Blipbug,4,6,
Forest Expansion,3,Grass,Night,Chingling,4,6,
Forest Expansion,4,Grass,Night,Burmy-Trash,4,6,
Forest Expansion,5,Grass,Night,Nincada,4,6,
Forest Expansion,6,Grass,Night,Kricketot,4,6,
Forest Expansion,7,Grass,Night,Slakoth,4,6,
Forest Expansion,8,Grass,Night,Rellor,4,6,
Forest Expansion,9,Grass,Night,Bramblin,4,6,
Forest Expansion,10,Grass,Night,Phantump,4,6,
Forest Expansion,11,Grass,Night,Nymble,4,6,
Forest Expansion,12,Grass,Night,Nymble,4,6,
Diglett Cave,1,Grass,Night,Diglett-Alola,7,9,
Diglett Cave,2,Grass,Night,Nacli,7,9,
Diglett Cave,3,Grass,Night,Numel,7,9,
Diglett Cave,4,Grass,Night,Yamask-Galar,7,9,
Diglett Cave,5,Grass,Night,Sandshrew,7,9,
Diglett Cave,6,Grass,Night,Geodude-Alola,7,9,
Diglett Cave,7,Grass,Night,Trapinch,7,9,
Diglett Cave,8,Grass,Night,Sandile,7,9,
Diglett Cave,9,Grass,Night,Bronzor,7,9,
Diglett Cave,10,Grass,Night,Pancham,7,9,
Diglett Cave,11,Grass,Night,Noibat,7,9,
Diglett Cave,12,Grass,Night,Noibat,7,9,
Pewter City,1,Grass,Night,Grimer-Alola,7,9,
Pewter City,2,Grass,Night,Starly,7,9,
Pewter City,3,Grass,Night,Exeggcute,7,9,
Pewter City,4,Grass,Night,Espurr,7,9,
Pewter City,5,Grass,Night,Skiddo,7,9,
Pewter City,6,Grass,Night,Numel,7,9,
Pewter City,7,Grass,Night,Gastly,7,9,
Pewter City,8,Grass,Night,Poltchageist,7,9,
Pewter City,9,Grass,Night,Ekans,7,9,
Pewter City,10,Grass,Night,Phanpy,7,9,
Pewter City,11,Grass,Night,Axew,7,9,
Pewter City,12,Grass,Night,Bonsly,7,9,
Route 3,1,Grass,Night,Fletchling,10,12,
Route 3,2,Grass,Night,Ekans,10,12,
Route 3,3,Grass,Night,Spearow,10,12,
Route 3,4,Grass,Night,Nidoran-F,10,12,
Route 3,5,Grass,Night,Nickit,10,12,
Route 3,6,Grass,Night,Skiddo,10,12,
Route 3,7,Grass,Night,Shroodle,10,12,
Route 3,8,Grass,Night,Shroodle,10,12,
Route 3,9,Grass,Night,Litleo,10,12,
Route 3,10,Grass,Night,Glameow,10,12,
Route 3,11,Grass,Night,Jigglypuff,10,12,
Route 3,12,Grass,Night,Meowth-Alola,10,12,
Mt Moon 1F,1,Grass,Night,Geodude-Alola,12,14,
Mt Moon 1F,2,Grass,Night,Zubat,12,14,
Mt Moon 1F,3,Grass,Night,Rockruff,12,14,
Mt Moon 1F,4,Grass,Night,Machop,12,14,
Mt Moon 1F,5,Grass,Night,Noibat,10,11,
Mt Moon 1F,6,Grass,Night,Tympole,12,14,
Mt Moon 1F,7,Grass,Night,Dunsparce,12,14,
Mt Moon 1F,8,Grass,Night,Dunsparce,12,14,
Mt Moon 1F,9,Grass,Night,Tyrogue,12,14,
Mt Moon 1F,10,Grass,Night,Clefairy,12,14,
Mt Moon 1F,11,Grass,Night,Elgyem,12,14,
Mt Moon 1F,12,Grass,Night,Sawk,12,14,
Mt Moon B1F,1,Grass,Night,Paras,12,14,
Mt Moon B1F,2,Grass,Night,Nacli,12,14,
Mt Moon B1F,3,Grass,Night,Roggenrola,12,14,
Mt Moon B1F,4,Grass,Night,Slugma,12,14,
Mt Moon B1F,5,Grass,Night,Torkoal,12,14,
Mt Moon B1F,6,Grass,Night,Teddiursa,12,14,
Mt Moon B1F,7,Grass,Night,Tinkatink,12,14,
Mt Moon B1F,8,Grass,Night,Sandile,12,14,
Mt Moon B1F,9,Grass,Night,Misdreavus,12,14,
Mt Moon B1F,10,Grass,Night,Misdreavus,12,14,
Mt Moon B1F,11,Grass,Night,Tinkatink,12,14,
Mt Moon B1F,12,Grass,Night,Riolu,12,14,
Mt Moon B2F,1,Grass,Night,Mawile,12,14,
Mt Moon B2F,2,Grass,Night,Zubat,12,14,
Mt Moon B2F,3,Grass,Night,Pawniard,12,14,
Mt Moon B2F,4,Grass,Night,Rolycoly,12,14,
Mt Moon B2F,5,Grass,Night,Shieldon,12,14,
Mt Moon B2F,6,Grass,Night,Drilbur,12,14,
Mt Moon B2F,7,Grass,Night,Mudbray,12,14,
Mt Moon B2F,8,Grass,Night,Munna,12,14,
Mt Moon B2F,9,Grass,Night,Munna,12,14,
Mt Moon B2F,10,Grass,Night,Lunatone,12,14,
Mt Moon B2F,11,Grass,Night,Onix,12,14,
Mt Moon B2F,12,Grass,Night,Onix,12,14,
Route 4,1,Grass,Night,Pidove,13,15,
Route 4,2,Grass,Night,Oddish,13,15,
Route 4,3,Grass,Night,Mareep,13,15,
Route 4,4,Grass,Night,Pachirisu,13,15,
Route 4,5,Grass,Night,Stunky,13,15,
Route 4,6,Grass,Night,Tandemaus,13,15,
Route 4,7,Grass,Night,Phantump,13,15,
Route 4,8,Grass,Night,Flabebe,13,15,
Route 4,9,Grass,Night,Pumpkaboo-La,13,15,
Route 4,10,Grass,Night,Pumpkaboo-La,13,15,
Route 4,11,Grass,Night,Yanma,13,15,
Route 4,12,Grass,Night,Rookidee,13,15,
Route 24,1,Grass,Night,Snubbull,14,16,
Route 24,2,Grass,Night,Cottonee,14,16,
Route 24,3,Grass,Night,Yamper,14,16,
Route 24,4,Grass,Night,Charcadet,14,16,
Route 24,5,Grass,Night,Magby,14,16,
Route 24,6,Grass,Night,Illumise,14,16,
Route 24,7,Grass,Night,Buizel,14,16,
Route 24,8,Grass,Night,Murkrow,14,16,
Route 24,9,Grass,Night,Ralts,14,16,
Route 24,10,Grass,Night,Abra,14,16,
Route 24,11,Grass,Night,Klawf,14,16,
Route 24,12,Grass,Night,Klawf,14,16,
Route 25,1,Grass,Night,Swablu,16,18,
Route 25,2,Grass,Night,Taillow,16,18,
Route 25,3,Grass,Night,Venonat,16,18,
Route 25,4,Grass,Night,Tadbulb,16,18,
Route 25,5,Grass,Night,Karrablast,16,18,
Route 25,6,Grass,Night,Doduo,16,18,
Route 25,7,Grass,Night,Aipom,16,18,
Route 25,8,Grass,Night,Purrloin,16,18,
Route 25,9,Grass,Night,Squawkabilly-W,16,18,
Route 25,10,Grass,Night,Audino,16,18,
Route 25,11,Grass,Night,Seviper,16,18,
Route 25,12,Grass,Night,Seviper,16,18,
Route 5,1,Grass,Night,Meowth-Galar,18,20,
Route 5,2,Grass,Night,Hatenna,18,20,
Route 5,3,Grass,Night,Gothita,18,20,
Route 5,4,Grass,Night,Vulpix-Alola,18,20,
Route 5,5,Grass,Night,Spritzee,18,20,
Route 5,6,Grass,Night,Morelull,18,20,
Route 5,7,Grass,Night,Growlithe-Hisui,18,20,
Route 5,8,Grass,Night,Gothita,18,20,
Route 5,9,Grass,Night,Grimer-Alola,18,20,
Route 5,10,Grass,Night,Grimer-Alola,18,20,
Route 5,11,Grass,Night,Drifloon,18,20,
Route 5,12,Grass,Night,Drifloon,18,20,
Route 6,1,Grass,Night,Bounsweet,16,18,
