Location,Slot,Method,Time,Pokemon,MinLevel,MaxLevel,Star
Route 6,2,Grass,Night,Gossifleur,16,18,
Route 6,3,Grass,Night,Trubbish,16,18,
Route 6,4,Grass,Night,Furfrou,16,18,
Route 6,5,Grass,Night,Sizzlipede,16,18,
Route 6,6,Grass,Night,Dedenne,16,18,
Route 6,7,Grass,Night,Komala,16,18,
Route 6,8,Grass,Night,Komala,16,18,
Route 6,9,Grass,Night,Meditite,16,18,
Route 6,10,Grass,Night,Meditite,16,18,
Route 6,11,Grass,Night,Togepi,16,18,
Route 6,12,Grass,Night,Togepi,16,18,
Route 11,1,Grass,Night,Pancham,23,25,
Route 11,2,Grass,Night,Ducklett,23,25,
Route 11,3,Grass,Night,Drowzee,23,25,
Route 11,4,Grass,Night,Baltoy,23,25,
Route 11,5,Grass,Night,Cacnea,23,25,
Route 11,6,Grass,Night,Bunnelby,23,25,
Route 11,7,Grass,Night,Scraggy,23,25,
Route 11,8,Grass,Night,Scraggy,23,25,
Route 11,9,Grass,Night,Bombirdier,23,25,
Route 11,10,Grass,Night,Bombirdier,23,25,
Route 11,11,Grass,Night,Sigilyph,23,25,
Route 11,12,Grass,Night,Sigilyph,23,25,
Diglett Cave B1F,1,Grass,Night,Diglett-Alola,23,25,
Diglett Cave B1F,2,Grass,Night,Diglett-Alola,23,25,
Diglett Cave B1F,3,Grass,Night,Stunfisk-Galar,23,25,
Diglett Cave B1F,4,Grass,Night,Silicobra,23,25,
Diglett Cave B1F,5,Grass,Night,Shellos,23,25,
Diglett Cave B1F,6,Grass,Night,Sandile,23,25,
Diglett Cave B1F,7,Grass,Night,Drilbur,23,25,
Diglett Cave B1F,8,Grass,Night,Gligar,23,25,
Diglett Cave B1F,9,Grass,Night,Sandygast,23,25,
Diglett Cave B1F,10,Grass,Night,Dugtrio-Alola,23,25,
Diglett Cave B1F,11,Grass,Night,Hippopotas,23,25,
Diglett Cave B1F,12,Grass,Night,Hippopotas,23,25,
Route 9,1,Grass,Night,Shelmet,25,27,
Route 9,2,Grass,Night,Exeggcute,25,27,
Route 9,3,Grass,Night,Salandit,25,27,
Route 9,4,Grass,Night,Dewpider,25,27,
Route 9,5,Grass,Night,Indeedee-F,25,27,
Route 9,6,Grass,Night,Rufflet,25,27,
Route 9,7,Grass,Night,Espurr,25,27,
Route 9,8,Grass,Night,Espurr,25,27,
Route 9,9,Grass,Night,Tropius,25,27,
Route 9,10,Grass,Night,Tropius,25,27,
Route 9,11,Grass,Night,Skorupi,25,27,
Route 9,12,Grass,Night,Skorupi,25,27,
Route 10,1,Grass,Night,Voltorb-Hisui,27,29,
Route 10,2,Grass,Night,Electrike,27,29,
Route 10,3,Grass,Night,Blitzle,27,29,
Route 10,4,Grass,Night,Pincurchin,27,29,
Route 10,5,Grass,Night,Minun,27,29,
Route 10,6,Grass,Night,Skitty,27,29,
Route 10,7,Grass,Night,Emolga,27,29,
Route 10,8,Grass,Night,Emolga,27,29,
Route 10,9,Grass,Night,Magnemite,27,29,
Route 10,10,Grass,Night,Magnemite,27,29,
Route 10,11,Grass,Night,Croagunk,27,29,
Route 10,12,Grass,Night,Croagunk,27,29,
Rock Tunnel 1F,1,Grass,Night,Graveler-Alola,29,31,
Rock Tunnel 1F,2,Grass,Night,Aron,29,31,
Rock Tunnel 1F,3,Grass,Night,Dwebble,29,31,
Rock Tunnel 1F,4,Grass,Night,Lunatone,29,31,
Rock Tunnel 1F,5,Grass,Night,Onix,29,31,
Rock Tunnel 1F,6,Grass,Night,Carbink,29,31,
Rock Tunnel 1F,7,Grass,Night,Minior,29,31,
Rock Tunnel 1F,8,Grass,Night,Ferroseed,29,31,
Rock Tunnel 1F,9,Grass,Night,Stonjourner,29,31,
Rock Tunnel 1F,10,Grass,Night,Heatmor,29,31,
Rock Tunnel 1F,11,Grass,Night,Durant,29,31,
Rock Tunnel 1F,12,Grass,Night,Durant,29,31,
Rock Tunnel B1F,1,Grass,Night,Bergmite,30,32,
Rock Tunnel B1F,2,Grass,Night,Rhyhorn,30,32,
Rock Tunnel B1F,3,Grass,Night,Swinub,30,32,
Rock Tunnel B1F,4,Grass,Night,Cubone,30,32,
Rock Tunnel B1F,5,Grass,Night,Nosepass,30,32,
Rock Tunnel B1F,6,Grass,Night,Cryogonal,30,32,
Rock Tunnel B1F,7,Grass,Night,Cetoddle,30,32,
Rock Tunnel B1F,8,Grass,Night,Cetoddle,30,32,
Rock Tunnel B1F,9,Grass,Night,Sneasel,30,32,
Rock Tunnel B1F,10,Grass,Night,Sneasel,30,32,
Rock Tunnel B1F,11,Grass,Night,Glimmet,30,32,
Rock Tunnel B1F,12,Grass,Night,Glimmet,30,32,
Route 7,1,Grass,Night,Deerling-Winter,36,38,
Route 7,2,Grass,Night,Inkay,36,38,
Route 7,3,Grass,Night,Vullaby,36,38,
Route 7,4,Grass,Night,Vullaby,36,38,
Route 7,5,Grass,Night,Cutiefly,36,38,
Route 7,6,Grass,Night,Applin,36,38,
Route 7,7,Grass,Night,Oranguru,36,38,
Route 7,8,Grass,Night,Oranguru,36,38,
Route 7,9,Grass,Night,Mienfoo,36,38,
Route 7,10,Grass,Night,Mienfoo,36,38,
Route 7,11,Grass,Night,Porygon,36,38,
Route 7,12,Grass,Night,Porygon,36,38,
Route 8,1,Grass,Night,Foongus,33,35,
Route 8,2,Grass,Night,Minccino,33,35,
Route 8,3,Grass,Night,Vanillite,33,35,
Route 8,4,Grass,Night,Absol,33,35,
Route 8,5,Grass,Night,Absol,33,35,
Route 8,6,Grass,Night,Venipede,33,35,
Route 8,7,Grass,Night,Morgrem,33,35,
Route 8,8,Grass,Night,Morgrem,33,35,
Route 8,9,Grass,Night,Stantler,33,35,
Route 8,10,Grass,Night,Stantler,33,35,
Route 8,11,Grass,Night,Drampa,33,35,
Route 8,12,Grass,Night,Drampa,33,35,
Pkmn Tower 3&5F,1,Grass,Night,Haunter,45,47,
Pkmn Tower 3&5F,2,Grass,Night,Runerigus,45,47,
Pkmn Tower 3&5F,3,Grass,Night,Dusclops,45,47,
Pkmn Tower 3&5F,4,Grass,Night,Mismagius,45,47,
Pkmn Tower 3&5F,5,Grass,Night,Mismagius,45,47,
Pkmn Tower 3&5F,6,Grass,Night,Cubone,45,47,
Pkmn Tower 3&5F,7,Grass,Night,Spiritomb,45,47,
Pkmn Tower 3&5F,8,Grass,Night,Sableye,45,47,
Pkmn Tower 3&5F,9,Grass,Night,Polteageist,45,47,
Pkmn Tower 3&5F,10,Grass,Night,Polteageist,45,47,
Pkmn Tower 3&5F,11,Grass,Night,Lampent,45,47,
Pkmn Tower 3&5F,12,Grass,Night,Lampent,45,47,
Pkmn Tower 4F,1,Grass,Night,Haunter,45,47,
Pkmn Tower 4F,2,Grass,Night,Runerigus,45,47,
Pkmn Tower 4F,3,Grass,Night,Dusclops,45,47,
Pkmn Tower 4F,4,Grass,Night,Mismagius,45,47,
Pkmn Tower 4F,5,Grass,Night,Mismagius,45,47,
Pkmn Tower 4F,6,Grass,Night,Cubone,45,47,
Pkmn Tower 4F,7,Grass,Night,Spiritomb,45,47,
Pkmn Tower 4F,8,Grass,Night,Sableye,45,47,
Pkmn Tower 4F,9,Grass,Night,Houndstone,45,47,
Pkmn Tower 4F,10,Grass,Night,Houndstone,45,47,
Pkmn Tower 4F,11,Grass,Night,Lampent,45,47,
Pkmn Tower 4F,12,Grass,Night,Lampent,45,47,
Pkmn Tower 6F,1,Grass,Night,Haunter,45,47,
Pkmn Tower 6F,2,Grass,Night,Runerigus,45,47,
Pkmn Tower 6F,3,Grass,Night,Dusclops,45,47,
Pkmn Tower 6F,4,Grass,Night,Annihilape,45,47,
Pkmn Tower 6F,5,Grass,Night,Annihilape,45,47,
Pkmn Tower 6F,6,Grass,Night,Cubone,45,47,
Pkmn Tower 6F,7,Grass,Night,Spiritomb,45,47,
Pkmn Tower 6F,8,Grass,Night,Sableye,45,47,
Pkmn Tower 6F,9,Grass,Night,Polteageist,45,47,
Pkmn Tower 6F,10,Grass,Night,Polteageist,45,47,
Pkmn Tower 6F,11,Grass,Night,Lampent,45,47,
Pkmn Tower 6F,12,Grass,Night,Lampent,45,47,
Pkmn Tower 7F,1,Grass,Night,Haunter,45,47,
Pkmn Tower 7F,2,Grass,Night,Runerigus,45,47,
Pkmn Tower 7F,3,Grass,Night,Dusclops,45,47,
Pkmn Tower 7F,4,Grass,Night,Mismagius,45,47,
Pkmn Tower 7F,5,Grass,Night,Mismagius,45,47,
Pkmn Tower 7F,6,Grass,Night,Cubone,45,47,
Pkmn Tower 7F,7,Grass,Night,Spiritomb,45,47,
Pkmn Tower 7F,8,Grass,Night,Sableye,45,47,
Pkmn Tower 7F,9,Grass,Night,Polteageist,45,47,
Pkmn Tower 7F,10,Grass,Night,Polteageist,45,47,
Pkmn Tower 7F,11,Grass,Night,Rotom,45,47,
Pkmn Tower 7F,12,Grass,Night,Rotom,45,47,
Route 16,1,Grass,Night,Scyther,36,38,
Route 16,2,Grass,Night,Forretress,36,38,
Route 16,3,Grass,Night,Rhyhorn,36,38,
Route 16,4,Grass,Night,Falinks,36,38,
Route 16,5,Grass,Night,Cufant,36,38,
Route 16,6,Grass,Night,Durant,36,38,
Route 16,7,Grass,Night,Togedemaru,36,38,
Route 16,8,Grass,Night,Skarmory,36,38,
Route 16,9,Grass,Night,Orthworm,36,38,
Route 16,10,Grass,Night,Orthworm,36,38,
Route 16,11,Grass,Night,Escavalier,36,38,
Route 16,12,Grass,Night,Cufant,36,38,
Route 17,1,Grass,Night,Weezing-Galar,46,48,
Route 17,2,Grass,Night,Cyclizar,46,48,
Route 17,3,Grass,Night,Muk-Alola,46,48,
Route 17,4,Grass,Night,Zebstrika,46,48,
Route 17,5,Grass,Night,Grumpig,46,48,
Route 17,6,Grass,Night,Torkoal,46,48,
Route 17,7,Grass,Night,Skarmory,46,48,
Route 17,8,Grass,Night,Skarmory,46,48,
Route 17,9,Grass,Night,Turtonator,46,48,
Route 17,10,Grass,Night,Turtonator,46,48,
Route 17,11,Grass,Night,Dracozolt,46,48,
Route 17,12,Grass,Night,Dracozolt,46,48,
Route 18,1,Grass,Night,Xatu,49,51,
Route 18,2,Grass,Night,Vikavolt,49,51,
Route 18,3,Grass,Night,Politoed,49,51,
Route 18,4,Grass,Night,Abomasnow,49,51,
Route 18,5,Grass,Night,Altaria,49,51,
Route 18,6,Grass,Night,Jynx,49,51,
Route 18,7,Grass,Night,Heliolisk,49,51,
Route 18,8,Grass,Night,Heliolisk,49,51,
Route 18,9,Grass,Night,Omastar,49,51,
Route 18,10,Grass,Night,Omastar,49,51,
Route 18,11,Grass,Night,Arctovish,49,51,
Route 18,12,Grass,Night,Dracovish,49,51,
Route 12,1,Grass,Night,Sneasel,50,52,
Route 12,2,Grass,Night,Dewgong,50,52,
Route 12,3,Grass,Night,Walrein,50,52,
Route 12,4,Grass,Night,Froslass,50,52,
Route 12,5,Grass,Night,Sawk,50,52,
Route 12,6,Grass,Night,Cetitan,50,52,
Route 12,7,Grass,Night,Avalugg-Hisui,50,52,
Route 12,8,Grass,Night,Avalugg-Hisui,50,52,
Route 12,9,Grass,Night,Mr. Mime-Galar,50,52,
Route 12,10,Grass,Night,Mr. Mime-Galar,50,52,
Route 12,11,Grass,Night,Arctovish,50,52,
Route 12,12,Grass,Night,Arctozolt,50,52,
Route 13,1,Grass,Night,Talonflame,48,50,
Route 13,2,Grass,Night,Pyroar,48,50,
Route 13,3,Grass,Night,Arcanine,48,50,
Route 13,4,Grass,Night,Magmar,48,50,
Route 13,5,Grass,Night,Simisear,48,50,
Route 13,6,Grass,Night,Oricorio,48,50,
Route 13,7,Grass,Night,Charmander,48,50,
Route 13,8,Grass,Night,Charmander,48,50,
Route 13,9,Grass,Night,Turtonator,48,50,
Route 13,10,Grass,Night,Duraludon,48,50,
Route 13,11,Grass,Night,Centiskorch,48,50,
Route 13,12,Grass,Night,Centiskorch,48,50,
Route 14,1,Grass,Night,Pelipper,48,50,
Route 14,2,Grass,Night,Swadloon,48,50,
Route 14,3,Grass,Night,Torkoal,48,50,
Route 14,4,Grass,Night,Torkoal,48,50,
Route 14,5,Grass,Night,Palossand,48,50,
Route 14,6,Grass,Night,Palossand,48,50,
Route 14,7,Grass,Night,Charjabug,48,50,
Route 14,8,Grass,Night,Charjabug,48,50,
Route 14,9,Grass,Night,Durant,48,50,
Route 14,10,Grass,Night,Durant,48,50,
Route 14,11,Grass,Night,Golisopod,48,50,
Route 14,12,Grass,Night,Golisopod,48,50,
Route 15,1,Grass,Night,Amoonguss,49,51,
Route 15,2,Grass,Night,Ambipom,49,51,
Route 15,3,Grass,Night,Tsareena,49,51,
Route 15,4,Grass,Night,Galvantula,49,51,
Route 15,5,Grass,Night,Simipour,49,51,
Route 15,6,Grass,Night,Oricorio,49,51,
Route 15,7,Grass,Night,Sigilyph,49,51,
Route 15,8,Grass,Night,Sigilyph,49,51,
Route 15,9,Grass,Night,Ferrothorn,49,51,
Route 15,10,Grass,Night,Ferrothorn,49,51,
Route 15,11,Grass,Night,Ditto,49,51,
Route 15,12,Grass,Night,Ditto,49,51,
Route 23,1,Grass,Night,Primeape,33,35,
Route 23,2,Grass,Night,Fearow,33,35,
Route 23,3,Grass,Night,Simisage,33,35,
Route 23,4,Grass,Night,Simisear,33,35,
Route 23,5,Grass,Night,Simipour,33,35,
Route 23,6,Grass,Night,Simipour,33,35,
Route 23,7,Grass,Night,Seviper,33,35,
Route 23,8,Grass,Night,Seviper,33,35,
Route 23,9,Grass,Night,Golbat,33,35,
Route 23,10,Grass,Night,Golbat,33,35,
Route 23,11,Grass,Night,Staraptor,33,35,
Route 23,12,Grass,Night,Staraptor,33,35,
Seafoam 1F,1,Grass,Night,Sandslash-Alola,62,64,
Seafoam 1F,2,Grass,Night,Snorunt,62,64,
Seafoam 1F,3,Grass,Night,Beartic,62,64,
Seafoam 1F,4,Grass,Night,Beartic,62,64,
Seafoam 1F,5,Grass,Night,Walrein,62,64,
Seafoam 1F,6,Grass,Night,Walrein,62,64,
Seafoam 1F,7,Grass,Night,Golbat,62,64,
Seafoam 1F,8,Grass,Night,Golbat,62,64,
Seafoam 1F,9,Grass,Night,Avalugg,62,64,
Seafoam 1F,10,Grass,Night,Avalugg,62,64,
Seafoam 1F,11,Grass,Night,Jynx,62,64,
Seafoam 1F,12,Grass,Night,Jynx,62,64,
Seafoam B1F,1,Grass,Night,Sandslash-Alola,62,64,
Seafoam B1F,2,Grass,Night,Darmanitan-Galar,62,64,
Seafoam B1F,3,Grass,Night,Vanilluxe,62,64,
Seafoam B1F,4,Grass,Night,Vanilluxe,62,64,
Seafoam B1F,5,Grass,Night,Golduck,62,64,
Seafoam B1F,6,Grass,Night,Golduck,62,64,
Seafoam B1F,7,Grass,Night,Golbat,62,64,
Seafoam B1F,8,Grass,Night,Golbat,62,64,
Seafoam B1F,9,Grass,Night,Cryogonal,62,64,
Seafoam B1F,10,Grass,Night,Cryogonal,62,64,
Seafoam B1F,11,Grass,Night,Delibird,62,64,
Seafoam B1F,12,Grass,Night,Delibird,62,64,
Seafoam B2F,1,Grass,Night,Abomasnow,62,64,
Seafoam B2F,2,Grass,Night,Snorunt,62,64,
Seafoam B2F,3,Grass,Night,Ninetales-Alola,62,64,
Seafoam B2F,4,Grass,Night,Ninetales-Alola,62,64,
Seafoam B2F,5,Grass,Night,Kingler,62,64,
Seafoam B2F,6,Grass,Night,Kingler,62,64,
Seafoam B2F,7,Grass,Night,Golbat,62,64,
Seafoam B2F,8,Grass,Night,Golbat,62,64,
Seafoam B2F,9,Grass,Night,Sneasel,62,64,
Seafoam B2F,10,Grass,Night,Sneasel,62,64,
Seafoam B2F,11,Grass,Night,Delibird,62,64,
Seafoam B2F,12,Grass,Night,Delibird,62,64,
Seafoam B3F,1,Grass,Night,Sandslash-Alola,62,64,
Seafoam B3F,2,Grass,Night,Darmanitan-Galar,62,64,
Seafoam B3F,3,Grass,Night,Ninetales-Alola,62,64,
Seafoam B3F,4,Grass,Night,Ninetales-Alola,62,64,
Seafoam B3F,5,Grass,Night,Golduck,62,64,
Seafoam B3F,6,Grass,Night,Golduck,62,64,
Seafoam B3F,7,Grass,Night,Golbat,62,64,
Seafoam B3F,8,Grass,Night,Golbat,62,64,
Seafoam B3F,9,Grass,Night,Frosmoth,62,64,
Seafoam B3F,10,Grass,Night,Frosmoth,62,64,
Seafoam B3F,11,Grass,Night,Jynx,62,64,
Seafoam B3F,12,Grass,Night,Jynx,62,64,
Seafoam B4F,1,Grass,Night,Piloswine,62,64,
Seafoam B4F,2,Grass,Night,Abomasnow,62,64,
Seafoam B4F,3,Grass,Night,Ninetales-Alola,62,64,
Seafoam B4F,4,Grass,Night,Ninetales-Alola,62,64,
Seafoam B4F,5,Grass,Night,Dewgong,62,64,
Seafoam B4F,6,Grass,Night,Dewgong,62,64,
Seafoam B4F,7,Grass,Night,Crawdaunt,62,64,
Seafoam B4F,8,Grass,Night,Crawdaunt,62,64,
Seafoam B4F,9,Grass,Night,Golbat,62,64,
Seafoam B4F,10,Grass,Night,Golbat,62,64,
Seafoam B4F,11,Grass,Night,Jynx,62,64,
Seafoam B4F,12,Grass,Night,Jynx,62,64,
Mansion 1F,1,Grass,Night,Raticate-Alola,63,65,
Mansion 1F,2,Grass,Night,Audino,63,65,
Mansion 1F,3,Grass,Night,Muk-Alola,63,65,
Mansion 1F,4,Grass,Night,Muk-Alola,63,65,
Mansion 1F,5,Grass,Night,Weezing-Galar,63,65,
Mansion 1F,6,Grass,Night,Liepard,63,65,
Mansion 1F,7,Grass,Night,Ninetales,63,65,
Mansion 1F,8,Grass,Night,Ninetales,63,65,
Mansion 1F,9,Grass,Night,Sableye,63,65,
Mansion 1F,10,Grass,Night,Sableye,63,65,
Mansion 1F,11,Grass,Night,Chimecho,63,65,
Mansion 1F,12,Grass,Night,Chimecho,63,65,
Mansion 2F,1,Grass,Night,Obstagoon,63,65,
Mansion 2F,2,Grass,Night,Garbodor,63,65,
Mansion 2F,3,Grass,Night,Weezing-Galar,63,65,
Mansion 2F,4,Grass,Night,Swalot,63,65,
Mansion 2F,5,Grass,Night,Heatmor,63,65,
Mansion 2F,6,Grass,Night,Salazzle,63,65,
Mansion 2F,7,Grass,Night,Ninetales,63,65,
Mansion 2F,8,Grass,Night,Ninetales,63,65,
Mansion 2F,9,Grass,Night,Banette,63,65,
Mansion 2F,10,Grass,Night,Banette,63,65,
Mansion 2F,11,Grass,Night,Chimecho,63,65,
Mansion 2F,12,Grass,Night,Chimecho,63,65,
Mansion 3F,1,Grass,Night,Komala,63,65,
Mansion 3F,2,Grass,Night,Seviper,63,65,
Mansion 3F,3,Grass,Night,Ariados,63,65,
Mansion 3F,4,Grass,Night,Ariados,63,65,
Mansion 3F,5,Grass,Night,Rapidash-Galar,63,65,
Mansion 3F,6,Grass,Night,Skuntank,63,65,
Mansion 3F,7,Grass,Night,Ceruledge,63,65,
Mansion 3F,8,Grass,Night,Ceruledge,63,65,
Mansion 3F,9,Grass,Night,Krookodile,63,65,
Mansion 3F,10,Grass,Night,Krookodile,63,65,
Mansion 3F,11,Grass,Night,Chimecho,63,65,
Mansion 3F,12,Grass,Night,Chimecho,63,65,
Mansion B1F,1,Grass,Night,Raticate-Alola,63,65,
Mansion B1F,2,Grass,Night,Garbodor,63,65,
Mansion B1F,3,Grass,Night,Ariados,63,65,
Mansion B1F,4,Grass,Night,Ariados,63,65,
Mansion B1F,5,Grass,Night,Magmar,63,65,
Mansion B1F,6,Grass,Night,Mightyena,63,65,
Mansion B1F,7,Grass,Night,Ninetales,63,65,
Mansion B1F,8,Grass,Night,Ninetales,63,65,
Mansion B1F,9,Grass,Night,Banette,63,65,
Mansion B1F,10,Grass,Night,Banette,63,65,
Mansion B1F,11,Grass,Night,Chimecho,63,65,
Mansion B1F,12,Grass,Night,Chimecho,63,65,
Power Plant,1,Grass,Night,Magneton,63,65,
Power Plant,2,Grass,Night,Electrode,63,65,
Power Plant,3,Grass,Night,Manectric,63,65,
Power Plant,4,Grass,Night,Vikavolt,63,65,
Power Plant,5,Grass,Night,Ampharos,63,65,
Power Plant,6,Grass,Night,Ampharos,63,65,
Power Plant,7,Grass,Night,Togedemaru,63,65,
Power Plant,8,Grass,Night,Togedemaru,63,65,
Power Plant,9,Grass,Night,Electabuzz,63,65,
Power Plant,10,Grass,Night,Electabuzz,63,65,
Power Plant,11,Grass,Night,Electabuzz,63,65,
Power Plant,12,Grass,Night,Electabuzz,63,65,
Cerulean Cave 1F,1,Grass,Night,Parasect,68,70,
Cerulean Cave 1F,2,Grass,Night,Golbat,68,70,
Cerulean Cave 1F,3,Grass,Night,Conkeldurr,68,70,
Cerulean Cave 1F,4,Grass,Night,Conkeldurr,68,70,
Cerulean Cave 1F,5,Grass,Night,Magneton,68,70,
Cerulean Cave 1F,6,Grass,Night,Magneton,68,70,
Cerulean Cave 1F,7,Grass,Night,Seismitoad,68,70,
Cerulean Cave 1F,8,Grass,Night,Seismitoad,68,70,
Cerulean Cave 1F,9,Grass,Night,Duraludon,68,70,
Cerulean Cave 1F,10,Grass,Night,Duraludon,68,70,
Cerulean Cave 1F,11,Grass,Night,Type: Null,68,70,
Cerulean Cave 1F,12,Grass,Night,Type: Null,68,70,
Cerulean Cave 2F,1,Grass,Night,Brute Bonnet,68,70,
Cerulean Cave 2F,2,Grass,Night,Iron Treads,68,70,
Cerulean Cave 2F,3,Grass,Night,Pangoro,68,70,
Cerulean Cave 2F,4,Grass,Night,Pangoro,68,70,
Cerulean Cave 2F,5,Grass,Night,Iron Treads,68,70,
Cerulean Cave 2F,6,Grass,Night,Audino,68,70,
Cerulean Cave 2F,7,Grass,Night,Reuniclus,68,70,
Cerulean Cave 2F,8,Grass,Night,Reuniclus,68,70,
Cerulean Cave 2F,9,Grass,Night,Duraludon,68,70,
Cerulean Cave 2F,10,Grass,Night,Duraludon,68,70,
Cerulean Cave 2F,11,Grass,Night,Type: Null,68,70,
Cerulean Cave 2F,12,Grass,Night,Type: Null,68,70,
Cerulean Cave B1F,1,Grass,Night,Iron Treads,68,70,
Cerulean Cave B1F,2,Grass,Night,Noivern,68,70,
Cerulean Cave B1F,3,Grass,Night,Toxicroak,68,70,
Cerulean Cave B1F,4,Grass,Night,Toxicroak,68,70,
Cerulean Cave B1F,5,Grass,Night,Lopunny,68,70,
Cerulean Cave B1F,6,Grass,Night,Iron Treads,68,70,
Cerulean Cave B1F,7,Grass,Night,Lopunny,68,70,
Cerulean Cave B1F,8,Grass,Night,Gardevoir,68,70,
Cerulean Cave B1F,9,Grass,Night,Excadrill,68,70,
Cerulean Cave B1F,10,Grass,Night,Excadrill,68,70,
Cerulean Cave B1F,11,Grass,Night,Type: Null,68,70,
Cerulean Cave B1F,12,Grass,Night,Type: Null,68,70,
Mansion 4F,1,Grass,Night,Unown,75,77,
Mansion 4F,2,Grass,Night,Unown,75,77,
Mansion 4F,3,Grass,Night,Meowscarada,75,77,
Mansion 4F,4,Grass,Night,Meowscarada,75,77,
