Location,Slot,Method,Time,Pokemon,MinLevel,MaxLevel,Star
Mansion 4F,5,Grass,Night,Quaquaval,75,77,
Mansion 4F,6,Grass,Night,Quaquaval,75,77,
Mansion 4F,7,Grass,Night,Empoleon,75,77,
Mansion 4F,8,Grass,Night,Empoleon,75,77,
Mansion 4F,9,Grass,Night,Froslass,75,77,
Mansion 4F,10,Grass,Night,Froslass,75,77,
Mansion 4F,11,Grass,Night,Unown,75,77,
Mansion 4F,12,Grass,Night,Unown,75,77,
Gouging's Room,1,Grass,Night,Unown,75,77,
Gouging's Room,2,Grass,Night,Unown,75,77,
Gouging's Room,3,Grass,Night,Infernape,75,77,
Gouging's Room,4,Grass,Night,Infernape,75,77,
Gouging's Room,5,Grass,Night,Typhlosion,75,77,
Gouging's Room,6,Grass,Night,Typhlosion,75,77,
Gouging's Room,7,Grass,Night,Blaziken,75,77,
Gouging's Room,8,Grass,Night,Blaziken,75,77,
Gouging's Room,9,Grass,Night,Morpeko,75,77,
Gouging's Room,10,Grass,Night,Morpeko,75,77,
Gouging's Room,11,Grass,Night,Unown,75,77,
Gouging's Room,12,Grass,Night,Unown,75,77,
Victory Road 1F,1,Grass,Night,Flutter Mane,80,82,
Victory Road 1F,2,Grass,Night,Metagross,80,82,
Victory Road 1F,3,Grass,Night,Goodra-Hisui,80,82,
Victory Road 1F,4,Grass,Night,Steelix,80,82,
Victory Road 1F,5,Grass,Night,Audino,80,82,
Victory Road 1F,6,Grass,Night,Salamence,80,82,
Victory Road 1F,7,Grass,Night,Volcarona,80,82,
Victory Road 1F,8,Grass,Night,Aegislash,80,82,
Victory Road 1F,9,Grass,Night,Marowak-Alola,80,82,
Victory Road 1F,10,Grass,Night,Salamence,80,82,
Victory Road 1F,11,Grass,Night,Metagross,80,82,
Victory Road 1F,12,Grass,Night,Salamence,80,82,
Victory Road 2F,1,Grass,Night,Baxcalibur,80,82,
Victory Road 2F,2,Grass,Night,Garchomp,80,82,
Victory Road 2F,3,Grass,Night,Tyranitar,80,82,
Victory Road 2F,4,Grass,Night,Machamp,80,82,
Victory Road 2F,5,Grass,Night,Medicham,80,82,
Victory Road 2F,6,Grass,Night,Lucario,80,82,
Victory Road 2F,7,Grass,Night,Lucario,80,82,
Victory Road 2F,8,Grass,Night,Medicham,80,82,
Victory Road 2F,9,Grass,Night,Kommo-o,80,82,
Victory Road 2F,10,Grass,Night,Kommo-o,80,82,
Victory Road 2F,11,Grass,Night,Baxcalibur,80,82,
Victory Road 2F,12,Grass,Night,Tyranitar,80,82,
Victory Road 3F,1,Grass,Night,Dragonite,80,82,
Victory Road 3F,2,Grass,Night,Roaring Moon,80,82,
Victory Road 3F,3,Grass,Night,Dragapult,80,82,
Victory Road 3F,4,Grass,Night,Mawile,80,82,
Victory Road 3F,5,Grass,Night,Mawile,80,82,
Victory Road 3F,6,Grass,Night,Toxtricity,80,82,
Victory Road 3F,7,Grass,Night,Scizor,80,82,
Victory Road 3F,8,Grass,Night,Aerodactyl,80,82,
Victory Road 3F,9,Grass,Night,Aerodactyl,80,82,
Victory Road 3F,10,Grass,Night,Dragapult,80,82,
Victory Road 3F,11,Grass,Night,Roaring Moon,80,82,
Victory Road 3F,12,Grass,Night,Dragonite,80,82,
Pallet Town,1,Old Rod,All,Tentacool,2,4,
Pallet Town,2,Old Rod,All,Binacle,2,4,
Viridian City,1,Old Rod,All,Marill,3,4,
Viridian City,2,Old Rod,All,Clamperl,3,4,
Route 22,1,Old Rod,All,Psyduck,2,4,
Route 22,2,Old Rod,All,Corphish,2,4,
Route 21A,1,Old Rod,All,Magikarp,2,4,
Route 21A,2,Old Rod,All,Shellder,2,4,
Cerulean City,1,Old Rod,All,Chewtle,2,4,
Cerulean City,2,Old Rod,All,Clauncher,2,4,
Route 24,1,Old Rod,All,Carvanha,2,4,
Route 24,2,Old Rod,All,Lotad,2,4,
Route 25,1,Old Rod,All,Magikarp,2,4,
Route 25,2,Old Rod,All,Chinchou,2,4,
Route 6,1,Old Rod,All,Chinchou,2,4,
Route 6,2,Old Rod,All,Shellder,2,4,
Vermillion City,1,Old Rod,All,Arrokuda,2,4,
Vermillion City,2,Old Rod,All,Finneon,2,4,
Route 11,1,Old Rod,All,Krabby,2,4,
Route 11,2,Old Rod,All,Horsea,2,4,
S.S. Anne,1,Old Rod,All,Wimpod,2,4,
S.S. Anne,2,Old Rod,All,Finneon,2,4,
Route 10,1,Old Rod,All,Wooper,2,4,
Route 10,2,Old Rod,All,Tynamo,2,4,
Route 12,1,Old Rod,All,Spheal,2,4,
Route 12,2,Old Rod,All,Seel,2,4,
Celadon City,1,Old Rod,All,Magikarp,2,4,
Celadon City,2,Old Rod,All,Arrokuda,2,4,
Route 13,1,Old Rod,All,Skrelp,2,4,
Route 13,2,Old Rod,All,Tatsugiri,2,4,
Fuchsia City,1,Old Rod,All,Magikarp,2,4,
Fuchsia City,2,Old Rod,All,Magikarp,2,4,
Route 19,1,Old Rod,All,Clamperl,2,4,
Route 19,2,Old Rod,All,Horsea,2,4,
Route 20,1,Old Rod,All,Magikarp,2,4,
Route 20,2,Old Rod,All,Chinchou,2,4,
Route 21B,1,Old Rod,All,Magikarp,2,4,
Route 21B,2,Old Rod,All,Shellder,2,4,
Seafoam B2F,1,Old Rod,All,Magikarp,2,4,
Seafoam B2F,2,Old Rod,All,Goldeen,2,4,
Seafoam B3F-B4F,1,Old Rod,All,Magikarp,2,4,
Seafoam B3F-B4F,2,Old Rod,All,Remoraid,2,4,
Cinnabar Island,1,Old Rod,All,Magikarp,2,4,
Cinnabar Island,2,Old Rod,All,Corsola,2,4,
Cerulean Cave 1F,1,Old Rod,All,Magikarp,2,4,
Cerulean Cave 1F,2,Old Rod,All,Staryu,2,4,
Cerulean Cave B1F,1,Old Rod,All,Feebas,2,4,
Cerulean Cave B1F,2,Old Rod,All,Mareanie,2,4,
Route 23,1,Old Rod,All,Magikarp,2,4,
Route 23,2,Old Rod,All,Magikarp,2,4,
Pallet Town,1,Good Rod,All,Barboach,27,29,
Pallet Town,2,Good Rod,All,Carvanha,27,29,
Pallet Town,3,Good Rod,All,Qwilfish,27,29,
Viridian City,1,Good Rod,All,Clauncher,27,29,
Viridian City,2,Good Rod,All,Remoraid,27,29,
Viridian City,3,Good Rod,All,Corsola,27,29,
Route 22,1,Good Rod,All,Clobbopus,27,29,
Route 22,2,Good Rod,All,Mantyke,27,29,
Route 22,3,Good Rod,All,Mareanie,27,29,
Route 21A,1,Good Rod,All,Krabby,27,29,
Route 21A,2,Good Rod,All,Qwilfish,27,29,
Route 21A,3,Good Rod,All,Corsola-Galar,27,29,
Cerulean City,1,Good Rod,All,Wishiwashi,27,29,
Cerulean City,2,Good Rod,All,Tatsugiri,27,29,
Cerulean City,3,Good Rod,All,Remoraid,27,29,
Route 24,1,Good Rod,All,Wailmer,27,29,
Route 24,2,Good Rod,All,Wishiwashi,27,29,
Route 24,3,Good Rod,All,Clobbopus,27,29,
Route 25,1,Good Rod,All,Dewpider,27,29,
Route 25,2,Good Rod,All,Mantyke,27,29,
Route 25,3,Good Rod,All,Goldeen,27,29,
Route 6,1,Good Rod,All,Slowpoke-Galar,27,29,
Route 6,2,Good Rod,All,Skrelp,27,29,
Route 6,3,Good Rod,All,Basculin,27,29,
Vermillion City,1,Good Rod,All,Frillish,27,29,
Vermillion City,2,Good Rod,All,Staryu,27,29,
Vermillion City,3,Good Rod,All,Wimpod,27,29,
Route 11,1,Good Rod,All,Bruxish,27,29,
Route 11,2,Good Rod,All,Frillish,27,29,
Route 11,3,Good Rod,All,Relicanth,27,29,
S.S. Anne,1,Good Rod,All,Veluza,27,29,
S.S. Anne,2,Good Rod,All,Staryu,27,29,
S.S. Anne,3,Good Rod,All,Krabby,27,29,
Route 10,1,Good Rod,All,Barboach,27,29,
Route 10,2,Good Rod,All,Shellos-East,27,29,
Route 10,3,Good Rod,All,Corsola-Galar,27,29,
Route 12,1,Good Rod,All,Shellder,27,29,
Route 12,2,Good Rod,All,Sealeo,27,29,
Route 12,3,Good Rod,All,Veluza,27,29,
Celadon City,1,Good Rod,All,Poliwag,27,29,
Celadon City,2,Good Rod,All,Slowpoke-Galar,27,29,
Celadon City,3,Good Rod,All,Slowpoke,27,29,
Route 13,1,Good Rod,All,Qwilfish-Hisui,27,29,
Route 13,2,Good Rod,All,Dewpider,27,29,
Route 13,3,Good Rod,All,Skrelp,27,29,
Fuchsia City,1,Good Rod,All,Goldeen,27,29,
Fuchsia City,2,Good Rod,All,Goldeen,27,29,
Fuchsia City,3,Good Rod,All,Poliwag,27,29,
Route 19,1,Good Rod,All,Shellder,27,29,
Route 19,2,Good Rod,All,Slowpoke,27,29,
Route 19,3,Good Rod,All,Slowpoke,27,29,
Route 20,1,Good Rod,All,Wailmer,27,29,
Route 20,2,Good Rod,All,Clauncher,27,29,
Route 20,3,Good Rod,All,Corsola-Galar,27,29,
Route 21B,1,Good Rod,All,Krabby,27,29,
Route 21B,2,Good Rod,All,Qwilfish,27,29,
Route 21B,3,Good Rod,All,Corsola,27,29,
Seafoam B2F,1,Good Rod,All,Spheal,27,29,
Seafoam B2F,2,Good Rod,All,Mareanie,27,29,
Seafoam B2F,3,Good Rod,All,Krabby,27,29,
Seafoam B3F-B4F,1,Good Rod,All,Spheal,27,29,
Seafoam B3F-B4F,2,Good Rod,All,Shellder,27,29,
Seafoam B3F-B4F,3,Good Rod,All,Carvanha,27,29,
Cinnabar Island,1,Good Rod,All,Krabby,27,29,
Cinnabar Island,2,Good Rod,All,Qwilfish,27,29,
Cinnabar Island,3,Good Rod,All,Feebas,27,29,
Cerulean Cave 1F,1,Good Rod,All,Carvanha,27,29,
Cerulean Cave 1F,2,Good Rod,All,Pyukumuku,27,29,
Cerulean Cave 1F,3,Good Rod,All,Krabby,27,29,
Cerulean Cave B1F,1,Good Rod,All,Corphish,27,29,
Cerulean Cave B1F,2,Good Rod,All,Krabby,27,29,
Cerulean Cave B1F,3,Good Rod,All,Mareanie,27,29,
Route 23,1,Good Rod,All,Poliwag,27,29,
Route 23,2,Good Rod,All,Goldeen,27,29,
Route 23,3,Good Rod,All,Magikarp,27,29,
Pallet Town,1,Super Rod,All,Luvdisc,53,55,
Pallet Town,2,Super Rod,All,Luvdisc,53,55,
Pallet Town,3,Super Rod,All,Clamperl,53,55,
Pallet Town,4,Super Rod,All,Whiscash,53,55,
Pallet Town,5,Super Rod,All,Whiscash,53,55,
Viridian City,1,Super Rod,All,Luvdisc,53,55,
Viridian City,2,Super Rod,All,Luvdisc,53,55,
Viridian City,3,Super Rod,All,Bruxish,53,55,
Viridian City,4,Super Rod,All,Clawitzer,53,55,
Viridian City,5,Super Rod,All,Clawitzer,53,55,
Route 22,1,Super Rod,All,Luvdisc,53,55,
Route 22,2,Super Rod,All,Luvdisc,53,55,
Route 22,3,Super Rod,All,Basculin-Blue,53,55,
Route 22,4,Super Rod,All,Wailord,53,55,
Route 22,5,Super Rod,All,Wailord,53,55,
Route 21A,1,Super Rod,All,Octillery,53,55,
Route 21A,2,Super Rod,All,Lumineon,53,55,
Route 21A,3,Super Rod,All,Kingler,53,55,
Route 21A,4,Super Rod,All,Relicanth,53,55,
Route 21A,5,Super Rod,All,Relicanth,53,55,
Cerulean City,1,Super Rod,All,Luvdisc,53,55,
Cerulean City,2,Super Rod,All,Luvdisc,53,55,
Cerulean City,3,Super Rod,All,Sharpedo,53,55,
Cerulean City,4,Super Rod,All,Octillery,53,55,
Cerulean City,5,Super Rod,All,Octillery,53,55,
Route 24,1,Super Rod,All,Luvdisc,53,55,
Route 24,2,Super Rod,All,Luvdisc,53,55,
Route 24,3,Super Rod,All,Sharpedo,53,55,
Route 24,4,Super Rod,All,Octillery,53,55,
Route 24,5,Super Rod,All,Octillery,53,55,
Route 25,1,Super Rod,All,Poliwag,53,55,
Route 25,2,Super Rod,All,Poliwhirl,53,55,
Route 25,3,Super Rod,All,Gyarados,53,55,
Route 25,4,Super Rod,All,Psyduck,53,55,
Route 25,5,Super Rod,All,Psyduck,53,55,
Route 6,1,Super Rod,All,Slowbro-Galar,53,55,
Route 6,2,Super Rod,All,Lanturn,53,55,
Route 6,3,Super Rod,All,Gyarados,53,55,
Route 6,4,Super Rod,All,Psyduck,53,55,
Route 6,5,Super Rod,All,Golduck,53,55,
Vermillion City,1,Super Rod,All,Luvdisc,53,55,
Vermillion City,2,Super Rod,All,Luvdisc,53,55,
Vermillion City,3,Super Rod,All,Alomomola,53,55,
Vermillion City,4,Super Rod,All,Seadra,53,55,
Vermillion City,5,Super Rod,All,Gyarados,53,55,
Route 11,1,Super Rod,All,Luvdisc,53,55,
Route 11,2,Super Rod,All,Luvdisc,53,55,
Route 11,3,Super Rod,All,Alomomola,53,55,
Route 11,4,Super Rod,All,Seadra,53,55,
Route 11,5,Super Rod,All,Gyarados,53,55,
S.S. Anne,1,Super Rod,All,Luvdisc,53,55,
S.S. Anne,2,Super Rod,All,Luvdisc,53,55,
S.S. Anne,3,Super Rod,All,Alomomola,53,55,
S.S. Anne,4,Super Rod,All,Seadra,53,55,
S.S. Anne,5,Super Rod,All,Gyarados,53,55,
Route 10,1,Super Rod,All,Whiscash,53,55,
Route 10,2,Super Rod,All,Whiscash,53,55,
Route 10,3,Super Rod,All,Basculin-Blue,53,55,
Route 10,4,Super Rod,All,Seadra,53,55,
Route 10,5,Super Rod,All,Seadra,53,55,
Route 12,1,Super Rod,All,Dondozo,53,55,
Route 12,2,Super Rod,All,Dondozo,53,55,
Route 12,3,Super Rod,All,Dewgong,53,55,
Route 12,4,Super Rod,All,Bruxish,53,55,
Route 12,5,Super Rod,All,Drednaw,53,55,
Celadon City,1,Super Rod,All,Psyduck,53,55,
Celadon City,2,Super Rod,All,Mareanie,53,55,
Celadon City,3,Super Rod,All,Mareanie,53,55,
Celadon City,4,Super Rod,All,Muk,53,55,
Celadon City,5,Super Rod,All,Muk-Alola,53,55,
Route 13,1,Super Rod,All,Dragalge,53,55,
Route 13,2,Super Rod,All,Veluza,53,55,
Route 13,3,Super Rod,All,Toxapex,53,55,
Route 13,4,Super Rod,All,Mantine,53,55,
Route 13,5,Super Rod,All,Mantine,53,55,
Fuchsia City,1,Super Rod,All,Goldeen,53,55,
Fuchsia City,2,Super Rod,All,Seaking,53,55,
Fuchsia City,3,Super Rod,All,Gyarados,53,55,
Fuchsia City,4,Super Rod,All,Psyduck,53,55,
Fuchsia City,5,Super Rod,All,Psyduck,53,55,
Route 19,1,Super Rod,All,Seadra,53,55,
Route 19,2,Super Rod,All,Huntail,53,55,
Route 19,3,Super Rod,All,Gorebyss,53,55,
Route 19,4,Super Rod,All,Mantine,53,55,
Route 19,5,Super Rod,All,Mantine,53,55,
Route 20,1,Super Rod,All,Seadra,53,55,
Route 20,2,Super Rod,All,Basculin-Blue,53,55,
Route 20,3,Super Rod,All,Clawitzer,53,55,
Route 20,4,Super Rod,All,Bruxish,53,55,
Route 20,5,Super Rod,All,Bruxish,53,55,
Route 21B,1,Super Rod,All,Octillery,53,55,
Route 21B,2,Super Rod,All,Lumineon,53,55,
Route 21B,3,Super Rod,All,Sharpedo,53,55,
Route 21B,4,Super Rod,All,Relicanth,53,55,
Route 21B,5,Super Rod,All,Relicanth,53,55,
Seafoam B2F,1,Super Rod,All,Seadra,53,55,
Seafoam B2F,2,Super Rod,All,Seadra,53,55,
Seafoam B2F,3,Super Rod,All,Gyarados,53,55,
Seafoam B2F,4,Super Rod,All,Crawdaunt,53,55,
Seafoam B2F,5,Super Rod,All,Crawdaunt,53,55,
Seafoam B3F-B4F,1,Super Rod,All,Seadra,53,55,
Seafoam B3F-B4F,2,Super Rod,All,Seadra,53,55,
Seafoam B3F-B4F,3,Super Rod,All,Gyarados,53,55,
Seafoam B3F-B4F,4,Super Rod,All,Grapploct,53,55,
Seafoam B3F-B4F,5,Super Rod,All,Grapploct,53,55,
Cinnabar Island,1,Super Rod,All,Octillery,53,55,
Cinnabar Island,2,Super Rod,All,Lumineon,53,55,
Cinnabar Island,3,Super Rod,All,Sharpedo,53,55,
Cinnabar Island,4,Super Rod,All,Dhelmise,53,55,
Cinnabar Island,5,Super Rod,All,Dhelmise,53,55,
Cerulean Cave 1F,1,Super Rod,All,Seismitoad,53,55,
Cerulean Cave 1F,2,Super Rod,All,Poliwhirl,53,55,
Cerulean Cave 1F,3,Super Rod,All,Crawdaunt,53,55,
Cerulean Cave 1F,4,Super Rod,All,Crawdaunt,53,55,
Cerulean Cave 1F,5,Super Rod,All,Crawdaunt,53,55,
Cerulean Cave B1F,1,Super Rod,All,Poliwrath,53,55,
Cerulean Cave B1F,2,Super Rod,All,Crawdaunt,53,55,
Cerulean Cave B1F,3,Super Rod,All,Sharpedo,53,55,
Cerulean Cave B1F,4,Super Rod,All,Gyarados,53,55,
Cerulean Cave B1F,5,Super Rod,All,Gyarados,53,55,
Route 23,1,Super Rod,All,Poliwag,53,55,
Route 23,2,Super Rod,All,Psyduck,53,55,
Route 23,3,Super Rod,All,Poliwhirl,53,55,
Route 23,4,Super Rod,All,Gyarados,53,55,
Route 23,5,Super Rod,All,Gyarados,53,55,
Pallet Town,1,Surf,All,Tentacool,56,58,
Pallet Town,2,Surf,All,Tentacool,56,58,
Pallet Town,3,Surf,All,Tentacruel,56,58,
Pallet Town,4,Surf,All,Tentacruel,56,58,
Pallet Town,5,Surf,All,Tentacruel,56,58,
Viridian City,1,Surf,All,Lanturn,56,58,
Viridian City,2,Surf,All,Lanturn,56,58,
Viridian City,3,Surf,All,Lanturn,56,58,
Viridian City,4,Surf,All,Lanturn,56,58,
Viridian City,5,Surf,All,Lanturn,56,58,
Route 22,1,Surf,All,Psyduck,56,58,
Route 22,2,Surf,All,Psyduck,56,58,
Route 22,3,Surf,All,Slowpoke,56,58,
Route 22,4,Surf,All,Poliwhirl,56,58,
Route 22,5,Surf,All,Poliwhirl,56,58,
Route 21A,1,Surf,All,Tentacruel,56,58,
Route 21A,2,Surf,All,Barraskewda,56,58,
Route 21A,3,Surf,All,Lumineon,56,58,
Route 21A,4,Surf,All,Cramorant,56,58,
Route 21A,5,Surf,All,Cramorant,56,58,
Cerulean City,1,Surf,All,Golduck,56,58,
Cerulean City,2,Surf,All,Golduck,56,58,
Cerulean City,3,Surf,All,Golduck,56,58,
Cerulean City,4,Surf,All,Dondozo,56,58,
Cerulean City,5,Surf,All,Dondozo,56,58,
Route 24,1,Surf,All,Golduck,56,58,
Route 24,2,Surf,All,Golduck,56,58,
Route 24,3,Surf,All,Golduck,56,58,
Route 24,4,Surf,All,Golduck,56,58,
Route 24,5,Surf,All,Golduck,56,58,
Route 25,1,Surf,All,Psyduck,56,58,
Route 25,2,Surf,All,Psyduck,56,58,
Route 25,3,Surf,All,Psyduck,56,58,
Route 25,4,Surf,All,Psyduck,56,58,
Route 25,5,Surf,All,Psyduck,56,58,
Route 6,1,Surf,All,Psyduck,56,58,
Route 6,2,Surf,All,Psyduck,56,58,
Route 6,3,Surf,All,Psyduck,56,58,
Route 6,4,Surf,All,Psyduck,56,58,
Route 6,5,Surf,All,Psyduck,56,58,
Vermillion City,1,Surf,All,Tentacool,56,58,
Vermillion City,2,Surf,All,Pelipper,56,58,
Vermillion City,3,Surf,All,Cramorant,56,58,
Vermillion City,4,Surf,All,Cramorant,56,58,
Vermillion City,5,Surf,All,Cramorant,56,58,
Route 11,1,Surf,All,Tentacool,5,10,
Route 11,2,Surf,All,Tentacool,10,20,
Route 11,3,Surf,All,Tentacool,20,30,
Route 11,4,Surf,All,Tentacool,30,35,
Route 11,5,Surf,All,Tentacool,35,40,
S.S. Anne,1,Surf,All,Tentacool,56,58,
S.S. Anne,2,Surf,All,Tentacool,56,58,
S.S. Anne,3,Surf,All,Tentacruel,56,58,
S.S. Anne,4,Surf,All,Barraskewda,56,58,
S.S. Anne,5,Surf,All,Barraskewda,56,58,
Route 10,1,Surf,All,Tentacool,56,58,
Route 10,2,Surf,All,Tentacool,56,58,
Route 10,3,Surf,All,Tentacool,56,58,
Route 10,4,Surf,All,Wingull,56,58,
Route 10,5,Surf,All,Wingull,56,58,
Route 12,1,Surf,All,Tentacool,56,58,
Route 12,2,Surf,All,Tentacool,56,58,
Route 12,3,Surf,All,Tentacruel,56,58,
Route 12,4,Surf,All,Finneon,56,58,
Route 12,5,Surf,All,Finneon,56,58,
Celadon City,1,Surf,All,Poliwhirl,56,58,
Celadon City,2,Surf,All,Poliwhirl,56,58,
Celadon City,3,Surf,All,Poliwhirl,56,58,
Celadon City,4,Surf,All,Poliwhirl,56,58,
Celadon City,5,Surf,All,Poliwhirl,56,58,
Route 13,1,Surf,All,Tentacool,56,58,
Route 13,2,Surf,All,Tentacool,56,58,
Route 13,3,Surf,All,Buizel,56,58,
Route 13,4,Surf,All,Buizel,56,58,
Route 13,5,Surf,All,Buizel,56,58,
Fuchsia City,1,Surf,All,Psyduck,56,58,
Fuchsia City,2,Surf,All,Psyduck,56,58,
Fuchsia City,3,Surf,All,Psyduck,56,58,
Fuchsia City,4,Surf,All,Psyduck,56,58,
Fuchsia City,5,Surf,All,Psyduck,56,58,
Route 19,1,Surf,All,Lumineon,56,58,
Route 19,2,Surf,All,Jellicent,56,58,
Route 19,3,Surf,All,Basculin-Blue,56,58,
Route 19,4,Surf,All,Clawitzer,56,58,
Route 19,5,Surf,All,Clawitzer,56,58,
Route 20,1,Surf,All,Tentacruel,56,58,
Route 20,2,Surf,All,Sharpedo,56,58,
Route 20,3,Surf,All,Wailord,56,58,
Route 20,4,Surf,All,Lanturn,56,58,
Route 20,5,Surf,All,Lanturn,56,58,
Route 21B,1,Surf,All,Tentacruel,56,58,
Route 21B,2,Surf,All,Mantine,56,58,
Route 21B,3,Surf,All,Mantine,56,58,
Route 21B,4,Surf,All,Jellicent,56,58,
Route 21B,5,Surf,All,Jellicent,56,58,
Seafoam B2F,1,Surf,All,Dewgong,56,58,
Seafoam B2F,2,Surf,All,Walrein,56,58,
Seafoam B2F,3,Surf,All,Crawdaunt,56,58,
Seafoam B2F,4,Surf,All,Crawdaunt,56,58,
Seafoam B2F,5,Surf,All,Crawdaunt,56,58,
Seafoam B3F-B4F,1,Surf,All,Golduck,56,58,
Seafoam B3F-B4F,2,Surf,All,Slowbro,56,58,
Seafoam B3F-B4F,3,Surf,All,Sharpedo,56,58,
Seafoam B3F-B4F,4,Surf,All,Sharpedo,56,58,
Seafoam B3F-B4F,5,Surf,All,Sharpedo,56,58,
Cinnabar Island,1,Surf,All,Tentacruel,56,58,
Cinnabar Island,2,Surf,All,Mantine,56,58,
Cinnabar Island,3,Surf,All,Mantine,56,58,
Cinnabar Island,4,Surf,All,Cramorant,56,58,
Cinnabar Island,5,Surf,All,Cramorant,56,58,
